"","213
foaYSh  wdodhï","",""
"","—r|jd .ekSfï wkqfhdað;hd˜ hkafkka"" fuu mk; hgf;a","",""
"","hï  f.ùulska nÿ r|jd .ekSug kshu lrkq ,en we;s","",""
"","hï ;eke;a;l=  woyia fõ'","",""
"","196'
^1& fuu mkf;a ld¾hhka i|yd ;eke;a;ka fofokl=""","wdY%","s;"
"","","",";eke;a;ka'"
"5","tu fofokdf.a iïnkaO;dj -","",""
"","^w& ;ks mqoa.,hl= iy tu mqoa.,hdf.a {d;shl= o jYfhka;","",""
"","^wd& tlu yjq,a jHdmdrhl yjq,a lrejka jYfhka;","",""
"","^we& wiaÓ;ahl iy ^2& jk Wmj.ka;sfha i|yka ;eke;a;l=","",""
"","jYfhka; fyda","",""
"10","^wE&
^wd& isg ^we& olajd jQ fþoj,ska wdjrKh fkdjk","",""
"","wjia:djl §"" fiajd kshqla;hl= jYfhka yer"" hful=""","",""
"","fjkfll=f.a úOdk"" b,a,Sï"" fhdackd fyda wNsm%dhkag","",""
"","wkql+,j  l%shd  lsÍu  idOdrK  hehs  wfmalaIs;  l<","",""
"","yels ;eke;a;l= jYfhka""","",""
"15","jQ úg Tjqka fofokd wdY%s;hka fyda wdY%s; ;eke;a;ka","",""
"","fyda fõ'","",""
"","^2&
^w& (i) ;ksj fyda fuu j.ka;sfha fjk;a wod< lsÍula","",""
"","hgf;a tlS ;eke;a;d iu. wdY%s; jQ ;eke;a;ka","",""
"","iu. tlaj; iy","",""
"20","(ii) iDcqj fyda w;rueÈ wiaÓ;ajhka tlla fyda lSmhla","",""
"","yryd ; fyda","",""
"","tlS ;eke;a;l= wiaÓ;ajh md,kh lrkakd jQ fyda wiaÓ;ajfha","",""
"","wdodhu"" m%d.aOkh fyda Pkaoh ,nd §fï whs;Skaf.ka ishhg","",""
"","mkylska fyda Bg jeä m%udKhlska w¾:,dNhla ,eìh yels jQ","",""
"25","úfgl; fyda","",""
"","^wd&
;eke;a;d fï mkf;a fjk;a wod< ùula hgf;a"" ^w&","",""
"","fþofha i`oyka ;eke;a;l=f.a wdY%s;hl= jk úg""","",""
