"","108
foaYSh wdodhï"
"","^wd& fomd¾;fïka;=fõ wëlaIKh isÿ lsÍfï l%shdj,shl"
"","§  iy  tlS  wëlaIKh  isÿ  lrf.k  hdfï  ld¾hh"
"","i|yd uq,H úIhh Ndr wud;Hjrhdg;"
"","^we& rdcldÍuh lghq;= lsÍfï ld¾h i|yd tlS wkdjrKh"
"5","lsÍu  wjYH  ùu  u;  muKla  ú.Kldêm;sjrhdg"
"","fyda ú.Kldêm;sjrhd úiska n,h mjrk  ,o hï"
"",";eke;a;l=g;"
"","^wE& hï ksYaÑ; wêldßhla iu`. we;=<;a jQ cd;Hka;r"
"",".súiqulg wkql+,j úfoaY rgl nÿ wêldÍkag;"
"10","^b& hï  isú,a  fyda  wmrdO  kS;s  lD;H  i|yd  fyda"
"","kS;sm;sjrhdf.a u;h fyda WmfoaYh ,nd .ekSfï"
"","ld¾hh i|yd kS;sm;sjrhdg;"
"","^B& jrola  i|yd  nÿ  f.jkakdf.a  ne£u  fyda  j.lSu"
"","ia:dmkh  lsÍu  i|yd  jk  kvq  lghq;a;l  §"""
"15","wêlrKhlg;"
"","^W& rdcldÍ lghq;=j, ld¾h i|yd"" tlS wkdjrKh lsÍu"
"","wjYH ùu u; muKla"" bvï m%;sixialrK fldñIka"
"","iNdj fj;;"
"","^W!& úksuh md,k mk; W,a,x>kh lsÍï iïnkaOfhka"
"20","kvq mejÍfï ld¾hh i|yd úksuh md,ljrhdg;"
"","^t& hï ;eke;al=f.a fyda hï ;eke;a;l=f.a l,;%hdf.a"
"","fyda orejdf.a lghq;= ms<sn| úu¾Ykhl § úu¾Yk"
"","fldñiï iNd mk; hgf;a m;alrk ,o fldñiulg;"
"","iy"
"25","^ta&
1994 wxl 19 ork w,a,ia fyda ¥IK fpdaokd úu¾Yk"
"","fldñIka  iNd  mk;  hgf;a  ia:dms;  w,a,ia  fyda"
"","¥IK fpdaokd úu¾Yk lsÍfï fldñIka iNdjlg'"
"","^2& fuys ^1& jk Wmj.ka;sfha f;dr;=re wkdjrKh lsÍug"
"","wjir ,enQ ;eke;a;ka"" tu wkdjrKh i|yd wjir ,nd ÿka"
"30","wruqK bgqlr .ekSug wjYH jk wju m%udKh yer"" f;dr;=re"
"","wkdjrKh iïnkaOfhka ryiHNdjh mj;ajd.; hq;= h'"
