"","","^2& hï ;eke;a;l=f.a laIh úh yels j;alï iïnkaOfhka",""
"",";lafiare j¾Ihla i|yd m%odkh lrk ,o ^1& jk Wmj.ka;sfha","",""
"","i`oyka wvq lsÍï  -","",""
"","^w&","^i&","4 jk mka;sfha laIh úh yels j;alulg lrkq"
"10","","",",nk  w¨;ajeähdjla  fyda  jeä  ÈhqKq  lsÍula"
"","","","iïnkaOfhka  jk  úg""  l,ska  meje;s  j¾Ih"
"","","","wjidkfha § tu j;alfï ,sÅ; jákdlñka ishhg"
"","","","myla fkd blauúh hq;= h' ^y;rjk Wmf,aaLkfha"
"","","","4^3& jk fþoh&;"
"15","","^ii&","wfkla ish¨ wjia:djkays § l,ska meje;s j¾Ih"
"","","","wjidkfha § tu j;alfï ,sÅ; jákdlñka ishhg"
"","","","úiaila fkd blauúh hq;= h ^y;rjk Wmf,aLkfha"
"","","","4^3& jk fþoh&; iy"
