"","186
foaYSh  wdodhï",""
"","^wd&
tlu l%shdjla"" fkdlr yeÍula fyda yeisÍï p¾hdjla",""
"","iïnkaOfhka  wu;r  jerÈ  i|yd  Bg  miqj  tu",""
"",";eke;a;dg tfrysj kvq mejÍu fkd l< yels h'",""
"","^5&
^w& fuu mßÉfþoh hgf;a ;;a l%shdj"" fkdlr yeÍu",""
"5","fyda yeisÍï p¾hdj iïnkaOfhka hï jrola i|yd",""
"","hï ;eke;a;l= jrolre lrkq  ,en we;s wjia:djl;",""
"","fyda",""
"","^wd& kS;sm;sjrhd úiska jro  iu:hlg m;a lrkq ,en",""
"","we;s wjia:djl""",""
"10","lsisÿ ;eke;a;l= úiska lrk ,o hï l%shdjla"" fkdlr yeÍula",""
"","fyda yeisÍï p¾hdjla iïnkaOfhka tu ;eke;a;d XVII jk",""
"","mßÉfþoh hgf;a lsisÿ oKavkhla fkdf.úh  hq;= h'",""
"","187' fï mßÉfþoh hgf;a wmrdO jrola isÿ lsÍug fjk;a","wdOdr oSu iy"
"","","wkqn, oSu'"
"",";eke;a;l==g fÉ;kdkaú;j wdOdr fokakd jQ"" wkqn, fokakd",""
"15","jQ"" iydh jkakd jQ"" Wmfoia fokakd jQ"" Wkkaÿ lrkakd jQ fyda",""
"","fmd<Ujkakd jQ hï ;eke;a;l= jrolre lrkq ,enQ úg"" Tyq",""
"","úiska tu jro isÿ lr we;s mßoafoka tu oKavkhg u hg;a",""
"","úh hq;= h'",""
"","188'
^w&
l%shdj isÿ lsÍfuka miq jir fod<yla we;=<; hï","iSud  lsÍfï"
"","","ld,iSudjka'"
"20","l%shdjla isÿ lsÍu;",""
"","^wd&
l%shdjla isÿ lsÍug wfmdfydi;aùfuka miq  wjqreÿ",""
"","fod<yla we;=<; hï l%shdjla isÿ lsÍug wfmdfydi;a",""
"","ùu fyda bkamiqj kï"" flduidßia ckrd,ajrhd úiska",""
"","tlS wfmdfydi;aùu ms<sn| oek .ekSfuka miq wjqreÿ",""
"25",";=kla      we;=<;      hï    l%shdjla      isÿ      lsßug",""
"","wfmdfydi;aùu; fyda",""
"","^we&
nÿ ld,iSudj i|yd jk hï ;eke;a;l=f.a ksjerÈ",""
"","nÿ j.lSu wjidk jYfhka ;SrKh lsßfuka miq",""
"","wjqreÿ ;=kl ld,iSudjla we;=<; nÿ f.ùu i|yd",""
"30","jk  tu  ;eke;a;df.a  j.lSu  iïnkaOfhka  jk",""
"","f;dr;=re  hï  ;eke;a;l=  úiska  fy<sorõ  lrkq",""
"","fkd,nk úg fyda jerÈ iy.; f,i fy<sorõ lrkq",""
"",",nk úg""",""
