"","II jk ldKavh : nÿ f.jkakka ,shdmÈxÑh iy nÿ",""
"","f.jkakd y÷kd.ekSfï wxlh",""
"","^1& oekgu;a ,shdmÈxÑ fkdjQ"" tfy;a ;lafiare j¾Ih
102'",",shdmÈxÑh'"
"","i|yd  wdodhï  jd¾;djla  iemhSfï  j.lSula  mejfrk  iEu",""
"5",";eke;a;l=u tu j¾Ih i|yd jk mokï ld,mßÉfþoh wjika",""
"","ùfuka  miq  Èk  ;sylg  fkdjeä  ld,hla  ;=<  flduidßia",""
"","ckrd,ajrhd fj; ,shdmÈxÑ úh hq;= h'",""
"","^2& fï j.ka;sh hgf;a ,shdmÈxÑ jk ;eke;a;l= ta i|yd",""
"","flduidßia ckrd,ajrhd úiska ksYaÑ;j i|yka lrkq ,en",""
"10","we;s wdlD;sfhka iy wdldrfhka hq;= whÿïm;la bÈßm;a l<",""
"","hq;= w;r flduidßia ckrd,ajrhd úiska fï mk; hgf;a",""
"","k
hu lrkq ,eìh yels wdldrhg jQ f;dr;=re Tyq fj; imhkq",""
"",",eìh hq;= h'",""
"","^3& wud;Hjrhd úiska"" flduidßia ckrd,ajrhdf.a leue;a;",""
"15","we;sj""  fï  j.ka;sh  hgf;a  ,shdmÈxÑ  ùu  i|yd  w;sf¾l",""
"",";eke;a;ka mka;s ksYaÑ;j i|yka lrkq ,eìh yels h'",""
"","^4& ,shdmÈxÑh i|yd jk wjYH;djhka imqrd we;s njg",""
"","flduidßia ckrd,ajrhd úiska i,lkq ,nk hï ;eke;a;l=",""
"","flduidßia ckrd,ajrhd úiska ,shdmÈxÑ  lrkq ,eìh  hq;=",""
"20","w;r"" tlS ;eke;a;d fj; ^fuys ñkau;= —TIN˜ hkqfjka i|yka",""
"","lrkq ,nk& nÿ f.jkakd y÷kd.ekSfï wxlhla kshu lrkq",""
"",",eìh hq;= h'",""
"","^5&  ,shdmÈxÑh  i|yd  b,a¨ï  lrk  ,o  hï  ;eke;a;l=",""
"",",
hdmÈxÑ lsÍu flduidßia ckrd,ajrhd úiska m%%;slafIam lrkq",""
"25",",nk wjia:djl §"" tlS ;SrKh .ekSfuka Èk ody;rla we;=<;",""
"","m%;slafIam lSÍfï ,sÅ; oekaùu fya;= iys;j "" flduidßia",""
"","ckrd,ajrhd úiska tu ;eke;a;d fj; hjkq ,eìh hq;= h'",""
"","^1& fï mk; mßmd,kh iïnkaOfhka wod< jk ish¨
103'","nÿ  f.jkakd"
"","","y÷kd.ekSfï"
"",",sms  .kqfokq  j,§  Ndú;  l<  hq;=""  wkkH  jQ  TIN wxlhla",""
"","","wxlh'"
"30","flduidßia ckrd,ajrhd úiska iEu nÿ f.jkakl= fj;u",""
"",",nd Èh hq;= h'",""
