"","177
foaYSh  wdodhï"
"","175'  ^1&  Ndr,enqïlrejl=  f,i  m;aùfuka  miq  Èk  14la"
"","we;=<; kj m;aùu ms<sn`o flduidßia ckrd,ajrhdg oekqï"
"","§ug Ndr,enqïlrejl=g kshu l<   hq;= h'"
"","^2& ;u j;alï Ndr.ekqïlre ika;lfha mj;akd fyda Tyqf.a"
"","wdrlaIdfõ we;s ;eke;a;l=f.ka whúh hq;= fyda whúh hq;="
"5",""
"","jkakd jQ nÿ f.ùula i`oyd iemhSug ;rï m%udKj;a jk"
"","uqo,a m%udK"" flduidßia ckrd,ajrhd úiska Ndr.ekqïlreg"
"","oekqï Èh hq;= h'"
"","^3& flduidßia ckrd,ajrhdf.a mQ¾j wjirh fkdue;sj"""
"10","Ndr.ekqïlrejl=f.a ;;a;ajfhka tlS ,enqïlre úiska orkq"
"",",nk Y%S ,xldj ;=< ;sfnk j;alula"" Tyq úiska neyer l<"
"","fkdyels jkafka h'"
"","^4& hï  j;alula
a  úlsKSfuka  ,nk  uqo,a  w;=ßka  ^2&"
"","Wmj.ka;sh hgf;a flduidßia ckrd,ajrhd úiska oekqï fokq"
"15",",nk uqo,"" fyda flduidßia ckrd,ajrhd iu. tl`.ùfuka"
"","Bg  wvq  uqo,la""  Ndr.ekqïlrejl=  úiska  wjyrKh  l<"
"","hq;= h'"
"","^5& Ndr.ekqïlre úiska fï j.ka;sfha kshuhkag wkql+,"
"","ùug wfmdfydi;a jkafka kï"" ^4& jk Wmj.ka;sh hgf;a"
"20","wjyrKh lsÍug kshu lrk ,o uqof,a m%udKhg"" ^2& jk"
"","Wmj.ka;sfha oekqï § we;s nÿ uqo, i`oyd ;udu hg;a úh"
"","hq;=  h'"
"","^6& fï j.ka;sfha —Ndr.ekqïlre˜ hkqfjka"" Y%S ,xldfõ ;sfnk"
"","j;alulg wod<j -"
