"","169
foaYSh  wdodhï"
"",",sÅ;j i|yka lrñka flduidßia ckrd,ajrhd fyda n,h,;a"
"","ks,Orhd  úiska  wd.uk  ú.uk  md,ljrhd  fj;  wm.uk"
"","jdrK ksfhda.hla ksl=;a l< hq;= fõ'"
"","^2& wm.uk jdrK ksfhda.hla ksl=;a lsÍfuka miq m%dfhda.slj"
"5","yels;dla blaukska flduidßia ckrd,ajrhd fyda n,h,;a"
"","k
,Orhd úiska ksfhda.fha kï i|yka mqoa.,hd fj; ksfhda.fha"
"","msgm;la NdrÈh hq;= fõ'"
"","^3& wm.uk jdrK ksfhda.hla ksl=;a lrk wjia:dfõ §"""
"","wd.uk  yd  ú.uk  md,ljrhd  úiska  tlS  md,ljrhdg"
"10","k
S
;Hkql+,j wh;a n,;, l%shd;aul lsÍu fyda Tyqf.a úOdkh"
"","hgf;a isák ks,Orhl=g"" ksfhda.fha ku i|yka ;eke;a;d"
"","Y
 ,xldfjka msgj hdu je<elaùug wjYH;dla ÿrg tlS n,;,"
"","l%shd;aul lrk f,o ie,eiaùu lrkq ,eìh hq;= h'"
"","^4& flduidßia ckrd,ajrhd fyda n,h,;a ks,Orhd úiska"
"15","ksIam%Nd lrk f;la wm.uk jdrK ksfhda.hla n,d;aulj"
"","mej;sh hq;= fõ'"
