"","163
foaYSh  wdodhï"
"","^2&  hï  ;eke;af;la""  nÿ  ,eìh  hq;=  úg  §  th  f.ùug"
"","wiu;a jk wjia:dfõ §"" tfia f.úh hq;= m%udKh iïnkaOfhka"
"","fkdf.jQ Kh whlrjd .ekSug"" flduidßia ckr,ajrhdg"
"","ksis n,h we;s wêlrKhl §"" kvq lghq;= werôh yels h'"
"5","^3&  fï  mk;  hgf;a  hï  kvq  lghq;a;la  §  flduidßia"
"","ckrd,ajrhd úiska ú;a;slref.a ku yd whúh hq;= nÿ m%udKh"
"","olajñka"" flduidßia ckrd,ajrhd úiska w;aika ;nk ,o"
"","iy;slhla tlS kvq lghq;a; i|yd bÈßm;a lsÍu"" tlS m%udKh"
"",",eìh hq;= njg m%udKj;a idlaIshla jk w;r"" tlS m%udKh"
"10",",nd.ekSu i|yd ksfhda.hla ksl=;a lsÍu i|yd wêlrKhg"
"","m%udKj;a idlaIshla fõ'"
