"","—m¾fhaIK yd ixj¾Ok úhoï˜ hkafkka"" hï ;eke;a;l="
"","úiska -"
"15","^w& Y%S ,xldfõ hï wdh;khla yryd ;u jHdmdrh jeä"
"","ÈhqKq lsÍu i`oyd úoHd;aul"" ld¾ñl"" lDIsld¾ñl"
"","fyda fjk;a hï m¾fhaIKhla isÿ lsÍfï § ^ke;fyd;a"
"","tu ;eke;a;d úiska fyda Y%S ,xldfõ hï m¾fhaIK"
"","wdh;khla yryd Wiia jákdlulska hq;a lDIsld¾ñl"
"20","ksIamdokj,g  wod<  hï  kj  ksmehqula  fyda"
"","m¾fhaIKhla lsÍfï §&; fyda"
"","^wd& Y%S ,xldjg m%;s,dNhla w;a jk mßÈ hï ;eke;a;l=f.a"
"","jHdmdrhla  ixj¾Okh  lsÍfï  §  iy  jHdmdrfha"
"","ksIamdok fyda l%%shdj,s jeä ÈhqKq lsÍfï §"""
