"","úg"" flduidßia ckrd,ajrhd úiska .súiqu hgf;a Y%S ,xldfõ"
"20","ne£u imqrd,Su i|yd fï mkf;a fyda fjk;a hï kS;shla"
"","hgf;a we;s n,;, my; i|yka moku u;"" tkï:-"
"","^w&
—noao˜ hkakg"" f;dr;=re yqjudrej fyda wfkHdkH"
"","iyh ,nd §u i`oyd wod< jkakd jQ úfoaYSh noaola"
"","we;=<;a jkafka h;"
"25","^wd&
—fkdf.jQ noao˜ ^fyda tu n,mEu we;s lsÍu i`oyd jQ"
"","jpk& hkakg"" f.úh hq;= Èkh jk úg fkdf.jd"
"","we;a;d jQ"" ^w& fþofha i`oyka hï m%udKhla we;=<;a"
"","jkafka h;"
"","^we&
—nÿ f.jkakd˜ hkakg"" ^w& fþofha i`oyka hï uqo,a"
"30","m%udKhla i`oyd j.lsj hq;= ;eke;a;l= o we;=<;a"
"","jkafka h; iy"
