"","^2& ^1& jk Wmj.ka;sfha úêúOdkj, jHdma;shg w.;shla"
"10","fkdue;sj-"
"","^w& hï tall Ndrhl fyda wfkHdkH wruqo,l —tallhla˜"
"","tu iud.fï fldgila f,i i,lkq ,eìh hq;= h;"
"","^wd& hï tall Ndrhl fyda wfkHdkH wruqo,l tallhla"
"","orkakl= tu iud.fï fldgialrejl= f,i i,lkq"
"15",",eìh hq;= h;"
"","^we& hï tall Ndrhlg fyda wfkHdkH wruqo,lg hg;a"
"","jk hï foam<lska fyda tu tall Ndrh fyda wfkHdkH"
"","wruqo, i`oyd fyda ta fjkqfjka"" tu tall Ndrfha"
"","Ndrlre fyda tu wfkHdkH wruqof,a rlaIlhd úiska"
"20","lr f.k hkq ,nk hï jHdmdrhlska tu Ndrlre"
"","fyda rlaIlhd úiska Wmhk ,o fyda tu Ndrlref.a"
"","fyda rlaIlhdf.a w¾:,dNh i`oyd mek ke.=Kq fyda"
"","WmÑ; jQ wdodhu tu iud.fï wdodhu f,i i,lkq"
"",",eìh hq;= h;"
"25","^wE& hï  tall  Ndrhl  fyda  wfkHdkH  wruqo,l"
"","wdodhfuka"" tu tall Ndrfha fyda wfkHdkH wruqof,a"
"","tall orkakka fj; ljr jQ fyda wdldrhlska isÿ"
"","lrkq  ,nk  hï  fnodyeÍula""  tu  iud.fï"
"","fldgialrejka  fj;  fnod  ÿka  ,dNdxYhla  f,i"
"30","i,lkq ,eìh hq;= h; iy"
