"","^2& tu ;eke;a;d oKavkhg hg;a jkq ,nk m%udKh -"
"","^w&
f.úh hq;= uqo, m%ldYfha olajd we;s f;dr;=re u;"
"","mokïj ksYaph lf,a kï ta ;eke;a;d úiska f.úh"
"","h
q
;
=
 úh yels uqo, wvq úh yels wjia:djl ta m%udKh"
"5","wvq jQfha hï m%udKhlskao"" tlS uqo,a m%udKh; fyda"
"","^wd&
ta ;eke;a;d wdmiq ,eìh hq;= uqo, f,i b,a,d isá"
"","m%udKh""  tlS  uqo,a  m%udKh  m%ldYfha  i<id  we;s"
"","f;dr;=re  u;  mokïj  lf<a  kï  jeä  jkq  ,nk"
"","wjia:djl tfia jeä jQfha hï m%udKhlska o tlS"
"10","uqo,a m%udKh"""
"","hk uqo,a m%udK j,ska remsh,a mkia oyilg jeä uqo,a m%udKh"
"","jkafka h'"
"","^3& m%ldYh lrk ,o ;eke;a;d tu m%ldYh hï jeo.;a"
"","lreKla iïnkaOfhka idjoH nj fyda fkdu. hjk iq¿ nj"
"15","fkdoek isáfha kï iy tfia oek isàu idOdrK jYfhka"
"","n,dfmdfrd;a;= úh fkdyels kï fï mk; hgf;a Tyqg lsisÿ"
"","oKavkhla fkdmekúh hqq;= h'"
"","^4& nÿ ks,Orhl=g lrkq ,enQ m%ldYhlg fï j.ka;sfhka"
"","lrkq ,nk i|yklg tlS ks,Orhd fï mk; hgf;a ks,Orhl="
"20","jYfhka bgq lrkq ,nk ld¾h bgq lrk w;r jdÑlj"" ,sÅ;j"
"","fyda  fjk;a  wdldrhlska  lrk  ,o  m%ldYhlg  lrk  ,o"
"","i|ykla o we;=<;a jk w;r -"
"","^w&
fï mk; hgf;a bÈßm;a lrkq ,enQ hï b,a,Sul"""
"","iy;slhl""  m%ldYkhl""  ksfõokhl""  jd¾;djl"""
"25","úfrdaaO;djl fyda fï mk; hgf;a idok ,o"" ilia"
"","lrk ,o"" fok ,o"" f.dkq lrk ,o"" ;djld,slj"
"",";nk ,o fyda imhk ,o fjk;a ,shú,a,l;"
"","^wd&
fï  mk;  hgf;a  iemhSug  kshu  lrk  ,o  hï"
"","f;dr;=rl;"
"","^we&
fï  mk;g  wkq.dó  fkdjQ  wkHdldrhlska  nÿ"
"30",""
"","ks,Orhl=g imhk ,o ,shú,a,l;"
