"1","m¾hka;  WmlrK  iu.  mß.Kl  iy  o;a;  yiqrejk"
"","fuj,ï"
"2","niar: iy l=vd niar:"" nvq jdyk"" bÈlsÍï iy N+ñp,k"
"","fuj,ï"" n/;s idudkH fyda úfYaIs; g%lar:"" fÜ%,¾ iy"
"","fÜ%,¾ iys; lkafÜk¾"" iy ksIamdokfha § Ndú; lrk"
"","msßh; yd hka;% iQ;%"
"","ÿïßh  mdr  u;  Odjkh  flfrk  ld¾  r:""  cx.u  hka;%"
"3",""
"","iy  WmlrK""  hd;%d""  mdre""  g.a  fndaÜgq  iy  iudk  c,"
"","m%jdyk WmlrK, wyia hdkd, úfYaIs; uyck Wmhqla;"
"","msßh;"" WmlrK iy hka;% iQ;%, ld¾hd, .Dy WmlrK"""
"","iúlsÍï  iy  WmlrK""  fjk;a  mka;sh  ;=<  we;=<;a"
"","fkdlrk ,o hï laIh úh yels j;alï"
"4","f.dvke.s,s"" jHqy iy iaÓr iajNdjfha iudk foa"
