"","14
foaYSh wdodhï",""
"","16'
^1&  hï  ;lafiare  j¾Ihla  i`oyd  jHdmdrhlska  hï","laIhùfï"
"","","§ukd iy"
"",";eke;a;l=g ,efnk wdodhu .Kkh lsÍfï ld¾h i`oyd-",""
"","",";=,kh  lsÍfï"
"","","§ukd'"
"","^w&
^2& jk Wmj.ka;sfha i|yka laIh ùfï §ukd wvq",""
"","lrkq ,eìh hq;= h;",""
"5","wd&
^4& jk Wmj.ka;sfha i|yka ;=,kh lsÍfï §ukd",""
"","wvq lrkq ,eìh hq;= h'",""
"","^2& laIhùfï §ukd -",""
"","^w&
hï j¾Ihla wjidkfha § hï ;eke;a;l=g wh;aj",""
"",";snQ  iy  tu  ;eke;a;df.a  jHdmdrhlska  wdodhu",""
"10","bmehSfï § Ndú; lrk ,o laIh úh yels j;alï",""
"","iïnkaOfhka m%odkh lrkq ,eìh hq;= h; iy",""
"","^wd&
fï  mkf;a  fojk  fyda  y;rjk  Wmf,a
aLkfha",""
"","úêúOdkj,g wkql+,j .Kkh lrkq ,eìh hq;= h'",""
"","^3& hï ksYaÑ; ;lafiare j¾Ihla iïnkaOfhka m%odkh lrk",""
"15",",o laIhùfï §ukd tu j¾Ifha § ,nd .; hq;= w;r"" miqj",""
"","t<fUk  ;lafiare  j¾Ihla  i|yd  l,a  oeñh  fkdyels",""
"","jkafka h'",""
"","^4& ;=,kh lsÍfï §ukd-",""
"","^w&
^i& hï ;lafiare j¾Ihla we;=<; Wm,ìê lrk ,o",""
"20","laIh úh yels  j;alï iïnkaOfhka ,nd Èh",""
"","hq;= h; iy",""
"","^ii& tu  j¾Ih  ;=<  §  fyda  Bg  fmr  j¾Ihl  §",""
"","laIhùfï  §ukd  m%odkh  fldg  we;s  laIh  úh",""
"","yels j;alï iïnkaOfhka ,nd Èh hq;= h; iy",""
"25","^wd&
fï  mkf;a  fojk  fyda  y;rjk  Wmf,aLkj,",""
"","úêúOdkj,g wkql+,j .Kkh lrkq ,eìh hq;= h'",""
