"","6","2012 wxl 15 ork nqoaOY%djl NslaIq úYajúoHd,"
"","","^ixfYdaOk&  mk;"
"","","^wd&
wud;Hjrhd  úiska  m;a  lrkq  ,nk"
"","","m;al< idudðlhka —"
"","","^i&
nqoaO  Ydikhg  úYsIag  fiajdjla"
"","","bgq  lr  we;s  W.;a  NslaIQka"
"","","jykafia,d mia kula  ; iy"
"","","^ii&
nqoaO  Ydikhg  úYsIag  fiajdjla"
"","","bgq lr we;s iy uqo,a"" kS;sh iy"
"","","mßmd,kh 
hk  lafIa;%j,"
"","","m<mqreoaola  we;s  .sys  fn!oaOhka"
"","",";sfofkla '”; iy"
"","","^2&
tys ^9& jk Wmj.ka;shg blaì;sj u my; oelafjk"
"","","w¨;a Wmj.ka;sh we;=<;a lsÍfuka:—"
"","","“^10& fï mkf;a l=ula i|yka jqj o fï j.ka;sh"
"","","l%shd;aul ùu wdrïN jk Èkg fmrd;=ju  Èk"
"","","md,l iNdfõ Oqrhka oerE m;al< idudðlhka"""
"","","fï  j.ka;sh  l%shd;aul  ùu  wdrïNjk  Èk  isg"
"","","bl=;a  fkdjQ    ld,iSudj  i|yd  ta  Oqrh  oeßh"
"","","hq;= h '”."
"m%Odk  m%{ma;sfha","","m
Odk m%{ma;sfha 15 jk j.ka;sfha ^2& jk Wmj.ka;sh
1111111111'"
"15  jk  j.ka;sh","",""
"","fuhska ixfYdaOkh lrkq ,efí :—",""
"ixfYdaOkh  lsÍu'","",""
"","","^w&
tu Wmj.ka;sfha  ^xii& jk fþoh bj;alr ta fjkqjg"
"","","my; oelafjk fþoh wdfoaY lsÍfuka :—"
"","","“^xii& úYajúoHd,fha YsIH NslaIQka jykafia,df.a"
"","","idudkH iqNisoaêh ÈhqKq lsÍu i|yd YsIH"
"","","N
l
I
 kssfhdað;hka o we;=<;a úh hq;= NslaIq"
"","","YsIH NslaIq ix.uhla m;alr ta ix.ufha"
"","","ixhq;sh""  n,;,""  ld¾h  iy  l¾;jH"
"","","kshudj,s u.ska lrkq ,eìh hq;= h ;” ;"
"","","^wd&
tys ^xiv& jk fþohg blaì;sj u my; oelafjk"
"","","fþo we;=<;a lsÍfuka :—"
"","","“^xv& úYajúoHd,fha  ld¾h  uKav,hg  wod<"
"","","lr.; hq;= n|jd .ekSfï mámdáh iy m;a"
"","","lsÍfï l%uh 1978 wxl 16 ork úYajúoHd,"
