"Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j úiska","",""
"fufia mkjkq ,efí :—","",""
"1'","fï mk; 2012 wxl 15 ork nqoaOY%djl NslaIq úYajúoHd,","¨yq~q kduh'"
"^ixfYdaOk&  mk; hkqfjka y÷kajkq ,efí'","",""
"2'","^1& ^fuys ñka u;=  “m%Odk m%{ma;sh” hkqfjka i|yka","1996  wxl  26"
"","","ork  nqoaOY%djl"
"lrkq ,nk& 1996 wxl 26 ork nqoaOY%djl NslaIq úYajúoHd,","",""
"","","NslaIq  úYaj"
"mkf;a  iy  fjk;a  hï  ,sÅ;  kS;shl  “nqoaOY%djl  NslaIq","",""
"","","úoHd,  mkf;a"
"úYajúoHd,” hk jpk fjkqjg “YS% ,xld NslaIq úYajúoHd,h”","",""
"","","idudkH"
"hk jpk wdfoaY l< hq;= h :—","","ixfYdaOkh'"
