"","le|jk ,o /iaùï f,i i,lkq ,eìh","",""
"hq;= h'","","",""
"^4& mSGdêm;sjrhd f;dard m;alr .;a Èk isg jir","","",""
"",";=kl ld,iSudjla i|yd Oqrh oeßh hq;= w;r","",""
"","Oqrfhka l,ska bj;alr we;akï ñi kej;","",""
"","m;alsÍu i|yd iqÿiqlï ,eìh hq;= h'","",""
"^5& udi  ;=klg  fkdjeä  ld,iSudjla  i|yd","","",""
"","wikSm ;;ajhla"" ksjdvq u; fkdmeñK isàu","",""
"","fyda fjk;a hï fya;=jla u; mSGdêm;sjrhdg","",""
"",";djld,slj Tyqf.a Oqrfha ld¾h bgq lsÍug","",""
"","fkdyels jk wjia:djl § ta mSGfha wOHhk","",""
"","wxYfha  m%Odkshd  f,i  ta  ld,iSudj  ;=<","",""
"mSGdêm;s","fjkqjg","jev","ne,Sug"
"","ufydamdOHdhhka  jykafia  úiska  fjk;a","",""
"",";eke;a;l= m;al< hq;= h'","",""
"^6& by; 18w j.ka;sfha ^wE& fþoh hgf;a f;dard","","",""
"","m;alr.;a  iEu  idudðlhl=  u  Tyq  f;dard","",""
"","m;al< Èk isg Ydia;%Sh j¾Ihl ld,iSudjla","",""
"","i|yd  Oqrh  oeßh  hq;=  w;r  wfkl=;a  ish¨","",""
"","f;dard m;al< idudðlhka Tjqka m;al< Èk","",""
"","isg jir ;=kl ld,iSudjla i|yd Oqr oeßh","",""
"","hq;= h' tjeks iEu idudðlhl= u kej; m;a","",""
"","lsÍu i|yd iqÿiail= úh hq;= h'","",""
