"","6","","Maligawatta  Janaza  and  Welfare  Society"
"","","","(Incorporation) Act, No. 5 of 2010"
"Debts  due  by","","11.","All debts and liabilities of the Society existing on"
"and  payable  to","","",""
"","","the  day  preceding  the  date  of  commencement  of  this Act",""
"the  Society.","","",""
"","","shall be paid by the Corporation hereby constituted, and all",""
"","","debts due to, and subscriptions and contributions payable to",""
"","","the Society on that day shall be paid to the Corporation for",""
"","","the purpose of this Act.",""
"Property","","12.","If  upon  the  dissolution  of  the  Corporation  there"
"remaining  on","","",""
"","","remains after the satisfaction of all its debts and liabilities,",""
"dissolution.","","",""
"","","any  property  whatsoever,  such  property  shall  not  be",""
"","","distributed among members of the Corporation, but shall be",""
"","","given or transferred to some other association or associations",""
"","","having objects, similar to the objects of the Corporation and",""
"","","which is or are by the rules prohibited from the distribution",""
"","","of any income or profit among its or their  members. Such",""
"","","association  or  associations  shall  be  determined  by  the",""
"","","members  of  the  Corporation  at  or  immediately  before  the",""
"","","time of dissolution of the Corporation.",""
"Application  of","","13.","The  moneys  and  property  of  the  Corporation,"
"moneys  and","","howsoever  derived,  shall  be  applied  solely,  towards  the",""
"property  of  the","","",""
"","","promotion of its objects as set forth herein and no portion",""
"Corporation.","","",""
"","","thereof shall be paid or transferred directly or indirectly by",""
"","","way of divident or profits to the members of the Corporation.",""
"Limitation  of","","",""
"","","14.","No member of the Corporation shall, for the purpose"
"liabilities  of","","",""
"","","of discharging the debts and liabilities of the Corporation, or",""
"members.","","",""
"","","for  any  other  purpose,  be  liable  to  make  any  contribution",""
"","","exceeding the amount payable as membership fees as  may",""
"","","be due from him to the Corporation.",""
"Seal  of  the","","15.","(1) The  seal  of  the  Corporation  shall  be  in  the"
"Corporation.","","",""
"","","custody of the Secretary and may be altered in such manner",""
"","","as may be determined by the Committee",""
"","","","(2) The seal of the Corporation shall not be affixed to any"
"","","instrument whatsoever, except in the presence of the President",""
"","","and the General Secretary who shall sign their names to the",""
"","","instrument in token of their presence and such signing shall",""
"","","be independent of the signing of any person as a witness.",""
