"","4","","Maligawatta  Janaza  and  Welfare  Society"
"","","","(Incorporation) Act, No. 5 of 2010"
"","","","(2)  The  President,  General  Secretary  and  Treasurer"
"","","appointed under section 5 shall be the ex-officio members of",""
"","","the Board of Trustees.",""
"Rules  of  the","","7.","(1) It shall be lawful for the Corporation, from time to"
"Corporation.","","",""
"","","time,  at  any  general  meeting  of  the  Corporation  and  by  a",""
"","","majority of not less than two-thirds of the members present",""
"","","and voting to make rules which are not inconsistent with the",""
"","","provisions of this Act or any other written law, for all or any",""
"","","of the following matters :—",""
