"","ws","",""
"","Ww","",""
"","","PARLIAMENT  OF  THE  DEMOCRATIC",""
"","","SOCIALIST  REPUBLIC  OF",""
"","","SRI  LANKA",""
"","","————————",""
"","","SHOP AND OFFICE EMPLOYEES (REGULATION OF",""
"","","EMPLOYMENT  AND  REMUNERATION)",""
"","","(AMENDMENT)",""
"","","A",""
"","","BILL",""
"","","to amend the Shop and Office Employees (Regulation of Employment",""
"","","and Remuneration) Act (Chapter 129)",""
"","","————————",""
"","","Presented by the Hon. (Dr.) (Mrs.) Sudarshini Fernandopulle,",""
"","","M.P. for Gampaha District on 21st of August, 2024",""
"","","(Published in the Gazette on August 13, 2024)",""
"","","Ordered by Parliament to be printed",""
"","","————————",""
"","[Bill No. 291]","",""
"","","PRINTED AT THE DEPARTMENT OF GOVERNMENT PRINTING, SRI LANKA",""
"","","TO BE PURCHASED AT THE GOVERNMENT PUBLICATIONS BUREAU, COLOMBO 5",""
"","Price : Rs. 6.00","","Postage : Rs. 150.00"
"2-","","",""
"","","This  Bill  can  be  downloaded  from  www.documents.gov.lk",""
"","2-2d","",""
