"","ghfk; III",""
"","tpz;zg;g eltbf;ifKiw",""
"","11. (1) FOthdJ Kw;Whpikf; fhzp mspg;GfSf;fhd","Kw;Whpikf;"
"","","fhzp"
"","tpz;zg;gq;fisr; rkh;g;gpf;Fk;gb NfhUfpd;w jtprhshpd;",""
"","","mspg;Gf;fhf"
"5","ifg;gl;l mwptpj;jy; xd;iw th;j;jkhdpapYk; Fiwe;jgl;rk;",""
"","","tpz;zg;gpg;"
"","rpq;fsk;>  jkpo;  kw;Wk;  Mq;fpyj;jpyhd  xU  nra;jpj;jhsp","gjw;fhd"
"","","mwptpj;jy;."
"","NyDk; ntspapLjy; Ntz;Lk;.",""
"","(2)  FOthdJ  mr;R>  nrtpg;Gy  kw;Wk;  ,yj;jpudpay;",""
"","Clfq;fspD}lhf  mwptpj;jYf;Fg;  gue;j  gpurpj;jk;",""
"10","nfhLf;fg;gLtjidr;  nra;tpj;jy;  Ntz;Lnkd;gJld;",""
"","gpuNjr  nrayhshpd;  cjtpAld;>  mtrpakhf  ,Uf;ff;",""
"","$bathwhf> mj;jifa mwptpj;jYf;F mt;tplg;gug;gpDs;",""
"","gue;j  gpurpj;jk;  nfhLf;fg;gLtjidr;  nra;tpj;jYk;",""
"","Ntz;Lk;.",""
"15","(3) mwptpj;jyhdJ gpd;tUk; tpguq;fis cs;slf;Fjy;",""
"","Ntz;Lk;:-",""
