"","30","mur fhzp (tpNrl Vw;ghLfs;)"
"","","(i)
1979 Mk; Mz;bd; 7 Mk; ,yf;f> mur fhzp"
"","","(Ml;rp kPsg;ngWjy;) rl;lk;@"
"","","(ii)
(453  Mk;  mj;jpahakhd)  ePh;g;ghrdf;"
"","","fl;lisr;rl;lk;@"
"5","","(iii)
(188 Mk; mj;jpahakhd) Guhjdg;nghUl;fs;"
"","","fl;lisr;rl;lk;@"
"","","(iv)
1979 Mk; Mz;bd; 23 Mk; ,yf;f> ,yq;if"
"","","kfhtyp mjpfhurigr; rl;lk;@"
"","","(v)
1978  Mk;  Mz;bd;  41  Mk;  ,yf;f>  efu"
"10","","mgptpUj;jp mjpfhurigr; rl;lk;@"
"","","(vi)
2000  Mk;  Mz;bd;  46  Mk;  ,yf;f>  fkey"
"","","mgptpUj;jpr; rl;lk;@"
"","","(vii)
(193  Mk;  mj;jpahakhd)  nghJtopfs;"
"","","fl;lisr;rl;lk;@"
"15","","(viii)
1968 Mk; Mz;bd; 15 Mk; ,yf;f> ,yq;iff;"
"","","fhzp kPl;G kw;Wk; mgptpUj;jpf; $l;Lj;jhgdr;"
"","","rl;lk;@"
