"","6","","mur fhzp (tpNrl Vw;ghLfs;)"
"","","(I)","Njrpaf; nfhs;if vd;Dk; tplak; Fwpj;jspf;fg;gl;l"
"","","","mikr;rhpd;  mikr;Rr;  nrayhsh;  my;yJ  xU"
"","","","rpNul;l  cjtpr;  nrayhsh;  gjtpthpirf;Ff;"
"","","","Fiwahj  gjtpthpirapYs;s  nrayhshpd;"
"5","","","gpujpepjpnahUth;@"
"","","(x)","epjp vd;Dk; tplak; Fwpj;jspf;fg;gl;l mikr;rhpd;"
"","","","mikr;Rr; nrayhsh; my;yJ xU rpNul;l cjtpr;"
"","","","nrayhsh; 
gjtpthpirf;Ff; 
Fiwahj"
"","","","gjtpthpirapYs;s  nrayhshpd;  gpujpepjp"
"10","","","nahUth;@"
"","","(X)","cs;ehl;lYty;fs;  vd;Dk;  tplak;  Fwpj;jspf;"
"","","","fg;gl;l mikr;rhpd; mikr;Rr; nrayhsh; my;yJ"
"","","","xU  rpNul;l  cjtpr;  nrayhsh;  gjtpthpirf;Ff;"
"","","","Fiwahj  gjtpthpirapYs;s  nrayhshpd;"
"15","","","gpujpepjpnahUth;@"
"","","(xs)","epiyngWjF  mgptpUj;jp  vd;Dk;  tplak;"
"","","","Fwpj;jspf;fg;gl;l  mikr;rhpd;  mikr;Rr;"
"","","","nrayhsh; my;yJ xU rpNul;l cjtpr; nrayhsh;"
"","","","gjtpthpirf;Ff;  Fiwahj  gjtpthpirapYs;s"
"20","","","nrayhshpd; gpujpepjpnahUth;@"
"","","","(f) mgptpUj;jpf;  fUj;jpl;lq;fs;  vd;Dk;  tplak;"
"","","","Fwpj;jspf;fg;gl;l  mikr;rhpd;  mikr;Rr;"
"","","","nrayhsh; my;yJ xU rpNul;l cjtpr; nrayhsh;"
"","","","gjtpthpirf;Ff;  Fiwahj  gjtpthpirapYs;s"
"25","","","nrayhshpd; gpujpepjpnahUth;@"
"","","","(q) #oy;  vd;Dk;  tplak;  Fwpj;jspf;fg;gl;l"
"","","","mikr;rhpd;  mikr;Rr;  nrayhsh;  my;yJ  xU"
"","","","rpNul;l  cjtpr;  nrayhsh;  gjtpthpirf;Ff;"
"","","","Fiwahj  gjtpthpirapYs;s  nrayhshpd;"
"30","","","gpujpepjpnahUth;@"
