"","r.t. - X. 49/ 2015",""
"","mspg;Gfis  my;yJ  ifAjph;g;Gr;  rhjdq;fis",""
"","itj;jpUg;NghuhfTs;s  gpuirfspdhy;  itj;jp",""
"","Uf;fg;gl;l mur fhzpfSf;F Kw;Whpik chpj;ij",""
"","toq;Ftjw;Fk; mj;Jld; mjNdhL njhlh;Ggl;l",""
"","my;yJ mjd; ,ilNeh;tpisthd fUkq;fSf;fhf",""
"","Vw;ghLnra;tjw;FkhdnjhU rl;lk;",""
"",",yq;ifr; 
rdehaf 
Nrhryprf; 
Fbaurpd;",""
"","ghuhSkd;wj;jpdhy; gpd;tUkhW rl;lkhf;fg;gLtjhFf:-",""
"",",r;rl;lk;> 2019 Mk; Mz;bd; ……… Mk; ,yf;f>","RUf;fg;ngaUk;"
"","1.",""
"","","eilKiwf;F"
"","mur fhzp (tpNrl Vw;ghLfs;) rl;lk; vd vLj;Jf;fhl;lg;",""
"","","tUk;"
"5","glyhnkd;gJld;  (,jdfj;Jg;gpd;dh;  ''epakpf;fg;gl;l","NjjpAk;."
"","Njjp""""  vdf;  Fwpg;gPLnra;ag;gLtJk;)  th;j;jkhdpapy;",""
"","ntspaplg;gLk; fl;lis%yk; mikr;rh; epakpf;fNtz;ba",""
"","thwhdJkhd mj;jifa Njjpad;W eilKiwf;F tUjYk;",""
"","Ntz;Lk;.",""
"10","2. ,r;rl;lk; Vohz;L fhyg;gFjpnahd;Wf;F eilKiw","rl;lj;jpd;"
"","","fhyvy;iy."
"","apypUj;jy; Ntz;Lk;.",""
