"rl;lj;jpd; 5 Mk; gphpT ,j;jhy; ePf;fg;gl;L> mjw;Fg; gjpyhfg;","",""
"","gpd;tUk; gphpT ,lg;gLfpd;wJ:-",""
"''efu","",""
"","","5. (1)  xt;nthU efurigAk; -"
"rigfspd;","",""
"mikg;G.","(m)","(262  Mk;  mj;jpahakhd)  cs;~h;"
"","","mjpfhurigfs; Njh;jy;fs; fl;lisr;"
"","","rl;lj;jpd; 3, kw;Wk; 3< vd;Dk; gphpTf"
"","","spd; fPo; ntspaplg;gl;l fl;lisfspy;"
"","","Fwpj;Jiuf;fg;gl;l  tl;lhuq;fspd;"
"","","vz;zpf;ifapdJ  mbg;gilapy;>"
"","","th;j;jkhdpapy; 
  ntspaplg;gl;l"
"","","fl;lisapd;  %yk;  mikr;rhpdhy;"
"","","Fwpj;Jiuf;fg;gl;lthwhf> mj;jifa"
"","","efurigf;fhf  Njh;e;njLf;fg;gl;L"
"","","njhpe;jDg;gg;glNtz;ba rig cWg;"
"","","gpdh;fspd;  vz;zpf;ifapy;  mWgJ"
"","","rjtPjj;Jf;Fr; rkkhdth;fSk;@"
"","(M)","(262Mk;  mj;jpahakhd)  cs;~h;"
"","","mjpfhurigfs; Njh;jy;fs; fl;lisr;"
"","","rl;lj;jpd;  65M  vd;Dk;  gphptpd;"
"","","epajpfspd;gb  njhpe;jDg;gg;gl"
"","","Ntz;bath;fshd  mj;jifa  efu"
"","","rigf;fhf Njh;e;njLf;fg;gl;L njhpe;"
"","","jDg;gg;glNtz;bath;fshd  rig"
"","","cWg;gpdh;fspd;  vz;zpf;ifapy;"
"","","ehw;gJ rjtPjj;Jf;Fr;  rkkhdth;fSk;@"
"","","mj;Jld;"
