"","12
Special Goods and Services Tax",""
"","amount paid in excess to the taxable person. The procedure",""
"","and the manner to be followed in making refunds shall be as",""
"","prescribed by regulations.",""
"","(7) Any  taxable  person  who  is  aggrieved  by  the",""
"5","determination of the Designated Officer  made in terms of",""
"","this section, may appeal against such decision to the Court",""
"","of Appeal within fourteen days from the date of service of",""
"","such determination to such taxable person.",""
"","11. (1) Where an appeal is preferred to the Court of Appeal,","Appeals  from"
"","","determination"
"10","the  appellant  shall  pay  the  total  amount  payable  as  the",""
"","","of  the"
"","Special  Goods  and  Services  Tax  as  determined  by  the",""
"","","Designated"
"","Designated Officer,  in terms of section 10, on the same day,","Officer"
"","in the following manner:-",""
"","(a)
fifty per centum of the total amount payable, to be",""
"15","paid into the account referred to in section 9; and",""
"","(b)
fifty per centum of the total amount payable, to  be",""
"","paid  by  way  of  a  bank  guarantee  issued  by  any",""
"","licenced  commercial  bank  payable  on  demand",""
"","issued in favour of the Designated Officer.",""
"20","(2)  Such Bank Guarantee shall be valid or be validated",""
"","by  the  appellant  as  may  be  necessary,  until  the  appeal  is",""
"","determined by the Court of Appeal.",""
"","(3)  In the event the Court of Appeal determines the appeal",""
"","in  favour  of  the  Designated  Officer,  he  shall  upon  such",""
"25","determination, make a claim on the bank guarantee to recover",""
"","the  sum  together  with  legal  interest  covering  the  entire",""
"","period during which the appeal was pending in the Court of",""
"","Appeal.",""
"","(4) Where the Court of Appeal determines the Appeal in",""
"30","favour of the appellant, the Designated Officer shall as soon",""
"","as convenient, refund the sum paid in terms of paragraph (a)",""
"","of subsection (1), together with legal interest covering the",""
