"","Special Goods and Services Tax
13",""
"","entire  period  during  which  the  appeal  was  pending  in  the",""
"","Court of Appeal and shall at the earliest possible period of",""
"","time, return the bank guarantee, given in terms of paragraph",""
"","(b) of subsection (1).",""
"5","(5) When  no  valid  appeal  has  been  lodged  within  the",""
"","time  specified  in  subsection  (7)  of  section  10  against  a",""
"","determination of the Designated Officer, the balance amount",""
"","due as the Special Goods and Services Tax, and the relevant",""
"","penalty imposed on such Tax in terms of section 14 shall be",""
"10","the Special Goods and Services Tax in default.",""
"","12. (1) Where any Special Goods and Services Tax is in","Procedure  to"
"","","be  followed"
"","default, 
the  Designated  Officer  shall 
require 
the",""
"","","where  the"
"","Commissioner-General of Inland Revenue to take suitable",""
"","","Special"
"","and  expeditious  recovery  action,  and  the  Commissioner-",""
"","","Goods  and"
"15","General  of  Inland  Revenue  shall  issue  a  Certificate  to  a",""
"","","Services  tax"
"","District Secretary, containing particulars of the Special Goods",""
"","","is  in  default"
"","and Services Tax in default and the name and address of the",""
"","defaulter and  the District Secretary to whom such Certificate",""
"","is issued is hereby required, to cause the Special Goods and",""
"20","Services Tax in default  to be recovered from the defaulter",""
"","named in the Certificate,  by seizure and sale of movable",""
"","property.",""
"","(2) The seizure of movable property for the purposes of",""
"","this section shall be effected under the Civil Procedure Code",""
"25","(Chapter  101)  in  such  manner  as  such    District  Secretary",""
"","shall deem most expedient in that behalf, and as soon as any",""
"","movable property is so seized by such District Secretary, a",""
"","list of such property shall forthwith be made and signed by",""
"","him and shall be given to the defaulter and a copy thereof be",""
"30","furnished to the Commissioner-General of Inland Revenue.",""
