"gpd;tUk; gphpT ,lg;gLfpd;wJ:-",""
"","5. (1) xt;nthU khefu rigAk;-"
"(m)","(262  Mk;  mj;jpahakhd)  cs;~h;"
"","mjpfhurigfs; Njh;jy;fs; fl;lisr;"
"","rl;lj;jpd;  3,  kw;Wk;  3<  vd;Dk;"
"","gphpTfspd; fPo; ntspaplg;gl;l fl;lis"
"","fspy; Fwpj;Jiuf;fg;gl;l tl;lhuq;fspd;"
"","vz;zpf;ifapdJ  mbg;gilapy;>"
"","th;j;jkhdpapy; ntspaplg;gl;l fl;lis"
"","apd; %yk; mikr;rhpdhy; Fwpj;Jiuf;"
"","fg;gl;lthwhf> mj;jifa khefu rigf;"
"","fhfj; Njh;e;njLf;fg;gl;L njhpe;jDg;"
"","gg;gl Ntz;ba rig cWg;gpdh;fspd;"
"","vz;zpf;ifapy; mWgJ rjtPjj;Jf;Fr;"
"","rkkhdth;fSk;@"
"(M)","(262  Mk;  mj;jpahakhd)  cs;~h;"
"","mjpfhurigfs; Njh;jy;fs; fl;lisr;"
"","rl;lj;jpd;  65M  vd;Dk;  gphptpd;"
"","epajpfspd;gb  njhpe;jDg;gg;gl"
"","Ntz;bath;fshd> mj;jifa khefu"
