"","2
Industrial Disputes (Special Provisions)",""
"","(3)  The  jurisdiction  of  a  President  of  a  labour  tribunal",""
"","referred to in Column I of the Schedule II hereto shall be",""
"","limited  to  the  judicial  division  of  the  Magistrate’s  Court",""
"","referred to in the corresponding entry in Column II of that",""
"5","Schedule.",""
"","(4) For the avoidance of doubt, it is hereby declared that",""
"","the Magistrate’s Court shall continue to exercise such powers",""
"","as  specified  in  the  specified  enactments  in  any  judicial",""
"","division of the Magistrate’s Court including judicial division",""
"10","specified in Column II of Schedule II.",""
"","3.
(1)  Where  a  President  of  labour  tribunal  acts  as  an","Applicability of"
"","","the provisions"
"","Additional Magistrate, such President shall have the power",""
"","","of Code of"
"","and authority to hear, try, determine and dispose of cases in",""
"","","Criminal"
"","a summary way by virtue of the provisions of the Code of","Procedure Act,"
"15","","No. 15 of 1979"
"","Criminal Procedure Act, No. 15 of 1979 in relation to the",""
"","","and Evidence"
"","enforcement of any award made by any arbitrator or industrial",""
"","","Ordinance"
"","court  or  any  order  made  by  the  labour  tribunal  under  the","(Chapter14)"
"","provisions of the Industrial Disputes Act (Chapter 131) or",""
"","any decision of the Commissioner or recovery of payment",""
"20","upon a certificate issued by Commissioner or implementation",""
"","of the provisions of the specified enactments.",""
"","(2) The  provisions  of  the  Code  of  Criminal  Procedure",""
"","Act, No. 15 of 1979 and Evidence Ordinance (Chapter 14)",""
"","shall  mutatis  mutandis  apply  to  and  in  relation  to  the",""
"25","procedure to hear, try, determine and dispose of the suits or",""
"","prosecutions before the labour tribunal:",""
"","Provided  that,  the  provisions  of  Evidence  Ordinance",""
"","(Chapter 14) shall not apply for the conduct of proceedings",""
"","under  section  31B  of  the  Industrial  Disputes  Act  (Chapter",""
"30","131) by the labour tribunal.",""
"","4.
In the event of any inconsistency between the Sinhala","Sinhala text to"
"","","prevail in case"
"","and Tamil texts of this Act, the Sinhala text shall prevail.",""
"","","of"
"","","inconsistency"
