"","PARLIAMENT OF THE DEMOCRATIC",""
"","SOCIALIST REPUBLIC OF",""
"","SRI LANKA",""
"","——————",""
"","INDUSTRIAL DISPUTES (SPECIAL PROVISIONS)",""
"","A",""
"","BILL",""
"to make special  provisions to deem the Presidents of the labour tribunals as","",""
"Additional Magistrates to hear, try, determine and dispose of all suits or","",""
"prosecutions under  the provisions of  specified enactments  and  for matters","",""
"connected therewith or incidental thereto","",""
"","——————",""
"","Presented by the Prime Minister and Minister of Economic Policies & Plan",""
"","Implementation, Minister of Buddhasasana, Religious & Cultural Affairs",""
"","and Minister of Urban Development & Housing on 08th of April, 2022",""
"","(Published in the Gazette on March 25, 2022)",""
"","Ordered by Parliament to be printed",""
"","——————",""
"[Bill No. 114]","",""
"","PRINTED AT THE DEPARTMENT OF GOVERNMENT PRINTING, SRI LANKA",""
"","TO BE PURCHASED AT THE GOVERNMENT PUBLICATIONS BUREAU, COLOMBO 5",""
"Price : Rs. 18.00","","Postage : Rs. 15.00"
"This  Bill  can  be  downloaded  from  www.documents.gov.lk","",""
