"","","5
Commissions  of  Inquiry  (Amendment)",""
"","","“Penal  Code”    means    the    Penal    Code",""
"","","(Chapter 19); and",""
"","","“Prevention  of  Money  Laundering  Act”",""
"","","means 
the  Prevention  of  Money",""
"5","","Launderting Act, No. 5 of 2006.”.",""
"","4.","In the event of any inconsistency between the Sinhala","Sinhala  text"
"","","","to  prevail  in"
"","and Tamil texts of this Act, the Sinhala text shall prevail.","",""
"","","","case  of"
"","","","inconsistency."
"",".","",""
"`","","",""
