"","“Interpretation.","27.
In this Act unless the context otherwise"
"5","","requires-"
"","","“Bribery  Act”  means  the  Bribery  Act"
"","","(Chapter 26);"
"","","“Commission  to  Investigate  Allegations  of"
"","","Bribery  or  Corruption  Act”  means  the"
"10","","Commission  to  Investigate  Allegations"
"","","of Bribery or Corruption Act, No. 19 of"
"","","1994;"
"","","“Commission  to  Investigate  Allegations  of"
"","","Bribery  or  Corruption”  means  the"
"15","","Commission established by section 2 of"
"","","the 
Commission 
to 
Investigate"
"","","Allegations  of  Bribery  of  Corruption"
"","","Act;"
"","","“Declaration of Assets and Liabilities Law”"
"20","","means  the  Declaration  of  Assets  and"
"","","Liabilties Law, No. 1 of 1975;"
"","","“Director  General”  means  the  Director"
"","","General for the Prevention of Bribery and"
"","","Corruption  appointed  under  section  16"
"25","","of  the  Commission  to  Investigate"
"","","Allegations  of  Bribery  or  Corruption"
"","","Act;"
"","","“law enforcement authority” means a police"
"","","officer or any other person or authority"
"30","","that is authorized by or under any written"
"","","law  to  investigate  into  the  commission"
"","","of an offence;"
