"6","02235","tpq;  nfhkhz;lu;","bvy;  N`thtpjhud"
"7","02279","tpq;  nfhkhz;lu;","gPv];  ypadhur;rp"
"8","02345","tpq;  nfhkhz;lu;","vk;bMu;  gpudhe;J"
"9","02339","]
nfhl;wd;  yPlu;","Mu;vk;VA  uj;dhaf;f"
"10","02484","]
nfhl;wd;  yPlu;","Nf[pMu;I  ngNuuh"
"11","02493","]
nfhl;wd;  yPlu;","Nfv];Arp  uzrpq;`"
"12","02566","gpisl;  nyg;bdd;l;","Vgpvk;b  rpy;th"
"13","16035","nthwd;l;  xgpru;","VgP[pIMu;A  Fkhu"
"14","18758","rh[d;l;","gpuPjpFkhu>  lg;spt;VV"
"15","22956","Nfhg;uy;","Fztu;jd>  bVv];vy;"
