"","PARLIAMENT  OF  THE  DEMOCRATIC","",""
"","SOCIALIST  REPUBLIC  OF","",""
"","SRI  LANKA","",""
"","————————","",""
"","MINIMUM AGE OF MARRIAGE","",""
"","A","",""
"","BILL","",""
"","to introduce the Minimum Age of Marriage in Sri Lanka","",""
"","————————","",""
"","Presented by the Hon. Premitha Bandara Tennakoon,","",""
"","M.P.  for Matale District on 02nd of December 2020","",""
"","(Published in the Gazette on September 25, 2020)","",""
"","Ordered by Parliament to be printed","",""
"","————————","",""
"[Bill No. 17]","","",""
"","PRINTED AT THE DEPARTMENT OF GOVERNMENT PRINTING, SRI LANKA","",""
"","TO BE PURCHASED AT THE GOVERNMENT PUBLICATIONS BUREAU, COLOMBO 5","",""
"Price : Rs. 12.00","","Postage : Rs.","15.00"
"This  Bill  can  be  downloaded  from  www.documents.gov.lk","","",""
