"","6","","Buddha  Shrawaka  Caring  Centre"
"","","","(Incorporation)"
"","","(a)","the  classification  of  membership,  admission,"
"","","","withdrawal,  expulsion  or  resignation  of  members"
"","","","and fees payable by the members;"
"","","(b)","the election of office bearers of the Board or vacation"
"5","","","of or removal from office of office bearers and the"
"","","","powers, duties and functions of the office bearers;"
"","","(c)","the terms and conditions of appointment, powers,"
"","","","functions and duties of the various officers, agents"
"","","","and servants of the Body corporate;"
"10","","(d)","the  procedure  to  be  followed  for  the  summoning"
"","","","and  holding  of  meetings  of  the  Board,  or  any"
"","","","subcommittee thereof, notices and agenda of such"
"","","","meetings, the quorum and the conduct of business"
"","","","thereat;"
"15","","(e)","the  qualification  and  disqualifications  to  be  a"
"","","","members of the Board and the Body corporate;"
"","","(f)","the administration and management of the property"
"","","","of the Body corporate; and"
"","","(g)","the management of the affairs of the Body corporate"
"20","","","and  the  accomplishment  of  its’  objects  and"
"","","","dissolution of the Corporation."
