"","1. This Act may be cited as the Buddha Shrawaka Caring","Short  title"
"","Centre (Incorporation) Act, No.     of 2024.",""
"","2. (1) From and after the date of commencement of this","Incorporation"
"","","of  the"
"15","Act, such and so many persons as now are members of the",""
"","","Buddha"
"","Buddha Shrawaka Caring Centre (hereinafter referred to as",""
"","","Shrawaka"
"","the “Centre” ) or shall   hereafter be admitted as members of","Caring"
"","the  Corporation  hereby  constituted,  shall  be  a  body","Centre"
"","corporate  with  perpetual  succession,  under  the  name  and",""
"20","style of the “Buddha Shrawaka Caring Centre “ (hereinafter",""
"","referred to as the “body corporate”) and by that name may",""
"","sue and be sued, in all Courts with full power and authority",""
"","to have and use a common seal and to alter the same at its",""
"","pleasure.",""
