"","60","","National  Medicines  Regulatory  Authority"
"","","","Act, No. 5 of 2015"
"","","(iii)","renewal of registration and licence; and"
"","","(iv)","cancellation or suspension of registration or licence,"
"","","under this part of this Act.",""
"","","","CHAPTER VI"
"","","","COLLECTIVE PROVISIONS PERTAINING TO"
"","","","MEDICINES, MEDICAL DEVICES AND"
"","","","BORDERLINE PRODUCTS"
"","","","PART I"
"","","","COMMON PROVISIONS"
"Prohibition  of","","106.","(1)  No  person  shall  store,  re-pack,  assemble,"
"dishonest","","",""
"","","transport,  distribute  or  sell  any  illegal,  counterfeit  or",""
"dealings.","","",""
"","","smuggled, medicine, medical device or borderline product.",""
"","","","(2)  (a) No person shall import, distribute, re-pack, display"
"","","or sell any medicine, medical device or borderline product",""
"","","after  the  expiry  date  of  such  medicine,  medical  device  or",""
"","","borderline  product.",""
"","","","(b) No person shall store any medicine, medical device or"
"","","borderline product after the expiry date of such medicine,",""
"","","medical  device  or  borderline  product  except  under",""
"","","conditions stipulated by the Authority.",""
"","","","(3) No person shall without lawful authority import, store,"
"","","assemble, transport, distribute, re-pack, display or sell any",""
"","","medicine, medical device or borderline product containing",""
"","","the  State  logo  or  any  other  mark  indicating  that  such",""
"","","products are a State property.",""
"Authority  to","","107.","(1) The Authority shall, decide the residual shelf-"
"decide  residual","","",""
"","","life of every medicine, medical device or borderline product",""
"shelf-life    of","","",""
"","","imported into Sri Lanka at the port of entry.",""
"medicines  &c.","","",""
