"","82","","National  Medicines  Regulatory  Authority"
"","","","Act, No. 5 of 2015"
"","","contraventions  of  the  provisions  of  this  Act  and  any",""
"","","regulation  made  thereunder  relating  to  the  importation  of",""
"","","any medicine, medical device or borderline product.",""
"","","","(3)  For  the  purposes  of  the  application  of  the  Customs"
"","","Ordinance  to  any  medicine,  medical  device  or  borderline",""
"","","product  the  importation  of  which  is  prohibited  under  this",""
"","","Act,  medicine,  medical  device  or  borderline  product  shall",""
"","","be deemed to be goods the importation of which is prohibited",""
"","","under that Ordinance.",""
"","","","PART VI"
"","","","RULES AND REGULATIONS"
"Rules.","","141.","(1)  Subject  to  the  provisions  of  this  Act  the"
"","","Authority may make rules in respect of all matters for which",""
"","","rules are authorized or required to be made under this Act.",""
"","","","(2)  Every rule made by the Authority shall be approved"
"","","by the Minister and be published in the  Gazette  and  shall",""
"","","come into operation on the date of its publication or on such",""
"","","later date as may be specified therein.",""
"Regulations.","","142.","(1) The Minister may make regulations in respect"
"","","of  any  matter  required  by  this  Act  to  be  prescribed  or  in",""
"","","respect of which regulations are authorized by this Act to be",""
"","","made.",""
"","","","(2) In particular and without prejudice to the generality"
"","","of the powers conferred by subsection (1), the Minister may",""
"","","make regulations in respect of all or any of the following",""
"","","matters:-",""
