"","National  Medicines  Regulatory  Authority","49",""
"","Act, No. 5 of 2015","",""
"","(3)  Any  person  who  contravenes  any  of  the  provisions","",""
"specified in subsection (1) or (2) commits an offence.","","",""
"83.","(1) Any person who intends to manufacture or import","","Application  for"
"","","","Registration  of  a"
"","any  medical  device  shall  make  an  application  for  the","",""
"","","","Medical  device."
"","registration of that medical device in the prescribed form to","",""
"the Authority.","","",""
"","(2)  The  application  shall  be  accompanied  by  the","",""
"","prescribed  particulars,  the  samples  of  the  medical  device","",""
"and the prescribed fee.","","",""
"","(3) (a) The Authority shall maintain a register in which","",""
"","every application received for the registration and licensing","",""
"of a medical device shall be recorded.","","",""
"","(b) The particulars to be entered in such register shall be","",""
"as prescribed.","","",""
"","(4)  The  Authority  shall  upon  receipt  of  an  application","",""
"","submit a copy of that application together with the sample","",""
"of the medical device and all particulars, available –","","",""
