"","38","","National  Medicines  Regulatory  Authority"
"","","","Act, No. 5 of 2015"
"","","(b)","to  the  NMQAL,  for  testing  of  the  quality  of  the"
"","","","medicine."
"","","(5) The Authority shall inform the applicant in writing",""
"","","that  the  application  has  been  received  and  submitted  for",""
"","","evaluation  and  testing.",""
"","","(6) The Minister may make regulations -",""
"","","","(a)
setting out the procedures to be followed, by"
"","","","the MEC and the NMQAL in their respective"
"","","","evaluation and testing processes;"
"","","","(b)
specifying  –"
"","","","(i)
the  time-limits  in  conducting  such"
"","","","testing  or  evaluation;"
"","","","(ii)
the  manner  in  which  the  MEC  to"
"","","","conduct its meetings and the procedure"
"","","","to be followed at such meetings; and"
"","","","(iii)
the matters which should be included"
"","","","in the reports to be submitted."
"","","(7)  (a)  The  Authority  may  require  the  MEC  and  the",""
"","","NMQAL to finalize the evaluation or testing of a medicine",""
"","","within  a  specified  time  period  considering  the  urgency  of",""
"","","such medicine for the national health.",""
"","","","(b) The MEC and the NMQAL shall within the time"
"","","limits specified submit their reports to the Authority unless",""
"","","there are compelling reasons for any delay.",""
"Registration  of","","60.","(1) (a) The Authority may where necessary, call for"
"medicines.","","",""
"","","clarifications from the MEC, NMQAL or any other expert,",""
"","","with  regard  to  the  reports  submitted  by  the  MEC  and  the",""
"","","NMQAL.",""
