"","96","","National  Medicines  Regulatory  Authority"
"","","","Act, No. 5 of 2015"
"","","","“prohibited medicine, medical device or borderline"
"","","","product”  means  which  are  prohibited  by"
"","","","regulations made under the Act;"
"","","","“secretary” means the Secretary to the Minister to"
"","","","whom the subject of Health is assigned;"
"","","","“sell” means offer, keep or expose for sale, transmit,"
"","","","convey or deliver for sale, for cash or credit or"
"","","","by way of exchange and whether by wholesale"
"","","","or retail and the term “sale” shall be construed"
"","","","accordingly;"
"","","","“smuggled medicine, medical device or borderline"
"","","","product” means a  medicine, medical device or"
"","","","borderline product imported or brought  in to"
"","","","the country in contravention of the provisions"
"","","","of  this  Act  and  without  obtaining  an  import"
"","","","license from the   Authority; and"
"","","","“veterinary surgeon” means a person registered as"
"","","","Veterinary  Surgeon or a Veterinary Practitioner"
"","","","under 
 
the  Veterinary  Surgeons’  and"
"","","","Practitioner Act, No. 46 of 1956."
"In  case  of  an","","147.","In  the  event  of  an  inconsistency  between  the"
"inconsistency","","",""
"","","Sinhala and Tamil texts of this Act, the Sinhala text shall",""
"the  Sinhala  text","","",""
"","","prevail.",""
"shall  prevail.","","",""
