"","54","","National  Medicines  Regulatory  Authority"
"","","","Act, No. 5 of 2015"
"","","","(3) The term of office of a nominated member shall be"
"","","three years.",""
"Panel  of","","91.","(1) The Authority shall appoint a Panel of Experts,"
"Experts.","","",""
"","","comprising  of  eminent  professionals  specialized  in",""
"","","borderline products.",""
"","","","(2) The Authority may where necessary appoint additional"
"","","members to the BPEC from the panel of experts, depending",""
"","","on the subject matter dealt with by the BPEC.",""
"","","","(3) The members appointed under subsection (2) shall be"
"","","present at the meetings for which their presence is required",""
"","","and  express  their  opinion  but  they  shall  have  no  voting",""
"","","rights at such meetings.",""
"Declaration  of","","",""
"","","92.","Every member of the BPR division and the BPEC"
"secrecy.","","",""
"","","and all officers and employees of the BPR division and the",""
"","","BPEC shall, before entering upon duties, sign a declaration",""
"","","pledging to observe strict secrecy in respect of all matters",""
"","","connected with the affairs of the BPR division and the BPEC,",""
"","","which  has  come  to  his  knowledge  in  the  performance  or",""
"","","exercise of his powers and functions under this Act and shall",""
"","","by such declaration pledge himself not to disclose any such",""
"","","matter, except—",""
