"","14","","National  Medicines  Regulatory  Authority"
"","","","Act, No. 5 of 2015"
"","","(c)","has failed to comply with any directions issued by"
"","","","the Authority."
"","","(4) The term of office of the CEO shall be for a period of",""
"","","three years from the date of appointment and shall be eligible",""
"","","for re-appointment.",""
"","","(5) The office of the CEO shall become vacant upon the",""
"","","death, removal from office under subsection (3) or resignation",""
"","","by letter in that behalf addressed to the Minister by the holder",""
"","","of that office.",""
"","","(6) If any vacancy occurs in the office of the CEO, the",""
"","","Authority  may  appoint  any  other  suitable  officer  of  the",""
"","","Authority  to  perform  the  duties  of  the  CEO  until  an",""
"","","appointment is made under subsection (1).",""
"Staff  of  the","","16.","(1) The Authority may appoint such technical and"
"Authority.","","",""
"","","other  officers  and  employees  as  may  be  necessary  for  the",""
"","","efficient discharge of its functions.",""
"","","(2)  The  Authority  may,  in  respect  of  the  officers  and",""
"","","employees appointed to the Authority under subsection (1)-",""
"","","(a)","exercise disciplinary control over or dismiss such"
"","","","officers and employees;"
"","","(b)","fix the rates at which such officers and employees"
"","","","shall  be  remunerated  in  keeping  with  related"
"","","","guidelines of the Government;"
"","","(c)","determine the terms and conditions of employment"
"","","","of such officers and employees; and"
"","","(d)","establish a staff welfare and social security schemes"
"","","","for the benefit of such officers and employees and"
"","","","make contributions to any such  schemes."
