"","40","","National  Medicines  Regulatory  Authority"
"","","","Act, No. 5 of 2015"
"Issuing  of","","63.","(1) The Authority may upon issuing the Certificate"
"licence.","","",""
"","","of Registration, and on the written request by the holder of",""
"","","certificate, issue him a licence to import the medicine and",""
"","","market the medicine in Sri Lanka.",""
"","","","(2) It shall be the responsibility of the importer to ensure"
"","","quality, safety and efficacy of every medicine imported by",""
"","him.","",""
"Renewal.","","64.",""
"","","","(1)  The  holder  of  certificate  may  make  an"
"","","application to the Authority, for renewal of such registration",""
"","","or the licence six months prior to the date of expiry of such",""
"","","registration or the licence.",""
"","","","(2)  The  application  for  renewal  of  registration  or  the"
"","","licence  shall  be  in  the  prescribed  form  and  shall  be",""
"","","accompanied by the prescribed fee.",""
"","","","(3)  The  Authority  shall,  upon  receiving  an  application,"
"","","submit the application to the MEC for its opinion.",""
"","","","(4)  The  MEC  may,  through  the  Authority,  request  for"
"","","samples, documents or any other evidence, which it deems",""
"","","necessary,  from  the  applicant  or  any  other  person  or",""
"","","institution for the evaluation of the medicine.",""
"","","","(5)  The  MEC  may,  where  the  MEC  deems  necessary,"
"","","request the NMQAL to submit an evaluation report on the",""
"","","medicine and the NMQAL shall submit the evaluation report",""
"","","as required by the MEC.",""
"","","","(6)  The  Authority  may  upon  taking  into  consideration"
"","","all relevant factors, renew the registration or the licence for",""
"","","a further period of not less than one year and not exceeding",""
"","","five years.",""
