"National  Medicines  Regulatory  Authority","93"
"Act, No. 5 of 2015",""
"“insanitary conditions” means such conditions or",""
"","circumstances  as  are  likely  to  contaminate"
"","medicine, medical device or borderline product"
"","with  dirt  or  filth  or  render  same  injurious  to"
"health;",""
"“investigational  medicinal  product”  means  a",""
"","product  which  is  under  investigation    by  a"
"","clinical trial or equivalent studies  which may"
"","include  a  medicine,  medical  device  or    a"
"borderline  product;",""
"“label” includes any tag, brand, mark, pictorial or",""
"","other  descriptive    matter,  written,  printed,"
"","stenciled marked, embossed or impressed on,"
"","or attached to a container of medicine, medical"
"device or borderline product;",""
"“labeling”    includes  the  label  and  any  written",""
"","printed  or  graphic  matter  relating  to  and"
"","accompanying  the  medicine,  medical  device"
"or borderline product;",""
