"L.D.—O. 21/2012","","","","",""
"AN ACT TO PROVIDE FOR THE ESTABLISHMENT OF A REGULATORY","","","","",""
"","AUTHORITY  TO  BE  KNOWN  AS  THE  NATIONAL  MEDICINES","","","",""
"","REGULATORY  AUTHORITY  WHICH  SHALL  BE  RESPONSIBLE","","","",""
"","FOR  THE  REGULATION  AND  CONTROL  OF,  REGISTRATION,","","","",""
"","LICENSING,  MANUFACTURE,  IMPORTATION  AND  ALL  OTHER","","","",""
"","ASPECTS  PERTAINING  TO  MEDICINES,    MEDICAL  DEVICES,","","","",""
"","BOARDERLINE PRODUCTS AND FOR THE CONDUCTING OF CLINICAL","","","",""
"","TRIALS IN A MANNER COMPATIBLE WITH THE NATIONAL MEDICINES","","","",""
"","POLICY; TO PROVIDE FOR THE ESTABLISHMENT OF DIVISIONS OF","","","",""
"","T H E  N A T I O N A L  M E D I C I N E S  R E G U L A T O R Y  A U T H O R I T Y","","","",""
"","INCLUDING THE MEDICINES REGULATORY DIVISION, MEDICAL","","","",""
"","DEVICES  REGULATORY  DIVISION,  BORDERLINE  PRODUCTS","","","",""
"","REGULATORY DIVISION AND CLINICAL TRIALS REGULATORY","","","",""
"","DIVISION; TO ESTABLISH A NATIONAL ADVISORY BODY; TO REPEAL","","","",""
"","THE  COSMETICS, DEVICES AND   DRUGS ACT, NO. 27 OF 1980;","","","",""
"","AND FOR MATTERS CONNECTED THEREWITH OR INCIDENTAL","","","",""
"THERETO.","","","","",""
"","BE  it  enacted  by  the  Parliament  of  the  Democratic","","","",""
"","Socialist Republic of Sri Lanka as follows :-","","","",""
"1.","This  Act  may  be","cited","as","the  National","Short  title  and"
"","","","","","date  of"
"","Medicines  Regulatory  Authority  Act,  No.  5  of","","","",""
"","","","","","operation."
"","2015  and    shall  come  into  operation  on  such  date  as","","","",""
"","the  Minister  may  appoint  by  Order  published  in","","","",""
"","the  Gazette  (hereinafter  referred  to  as  “the  appointed","","","",""
"date”).","","","","",""
