"","20
National  Medicines  Regulatory  Authority"
"","Act, No. 5 of 2015"
"","(2) Expenses incurred by any member, the CEO or any"
"","officer  or  employee  of  the  Authority  in  any  suit  or"
"","prosecution  brought  against  him  before  any  Court  or"
"","Tribunal in respect of any act which is done or purported to"
"","be done by him under the provisions of this Act or any other"
"","written law or if the court holds that such act was done in"
"","good faith, be paid out  of the Fund of the Authority, unless"
"","such  expenses  are  recoverable  by  him  in  such  suit  or"
"","prosecution."
"","CHAPTER II"
"","NATIONAL ADVISORY COMMITTEE AND"
"","DIVISIONS OF THE AUTHORITY"
"","PART I"
"","ESTABLISHMENT OF NATIONAL ADVISORY"
"","COMMITTEE AND DIVISIONS"
"Establishment  of","30.
(1) There shall be established a National Advisory"
"National",""
"","Committee,  the main function of which shall be to advise"
"Advisory",""
"","the  Minister  and  the  Authority  on  matters  pertaining  to"
"Committee  and",""
"divisions.","proper implementation of the National Medicines Policy of"
"","Sri Lanka."
