"","78","","National  Medicines  Regulatory  Authority"
"","","","Act, No. 5 of 2015"
"","","(2)  Where  an  accused  seeks  to  avail  himself  of  the",""
"","","provisions of subsection (1)—",""
"","","(a)","the  prosecution,  as  well  as  the  person  whom  the"
"","","","accused charges with being the actual offender, shall"
"","","","have  the  right  to  cross-examine  him,  if  he  gives"
"","","","evidence and any witness called by him in support"
"","","","of his pleas, and to call evidence in rebuttal; and"
"","","(b)","the court may make such order as it thinks fit for the"
"","","","payment of costs by any party to the proceedings"
"","","","to any other party thereto."
"Defence.","","134.","(1) In a prosecution for the offence of sale of any"
"","","medicine, medical device or borderline product contrary to",""
"","","the provisions of this Act or any regulation made thereunder,",""
"","","subject to subsection (2) it shall be a defence for the accused—",""
"","","(a)","that he purchased the medicine, medical device or"
"","","","borderline product in a package and sold it in the"
"","","","same package and in the same condition that it was"
"","","","at the time he purchased it; and"
"","","(b)","that he could not have with reasonable diligence,"
"","","","ascertained that the sale of the medicine, medical"
"","","","device  or  borderline  product  would  be 
in"
"","","","contravention  of  the  Act  or  any  regulation  made"
"","","","thereunder."
"","","(2)  The defence specified  in subsection (1) shall not be",""
"","","available to an accused unless he has within thirty days of",""
"","","the    detection  of  the  offence  informed  in  writing  to    the",""
"","","Authorized Officer detecting  the offence—",""
"","","(a)","of  his  intention  to  avail  himself  of  such  defence;"
"","","","and"
"","","(b)","the name and address of the person from whom he"
"","","","purchased  the  medicine,  medical  device  or"
"","","","borderline product and the date of purchase."
