"","72","","National  Medicines  Regulatory  Authority"
"","","","Act, No. 5 of 2015"
"","","","(8) Any article seized under this Act may, at the option of"
"","","the Authorized Officer, be kept or stored in the building or",""
"","","place where it was seized or may at his discretion be removed",""
"","","to  any  Government  Institution  functioning  under  the",""
"","","Ministry of Health or the Provincial Health Services.",""
"","","","(9) An Authorized Officer shall inform the Authority of"
"","","any seizure made under this Act as soon as practicable.",""
"Procedure  in","","",""
"","","126.","(1)  Upon  the  receipt  of  any  information  under"
"respect  of","","",""
"","","section 125 (9) where the Authority  is satisfied that there",""
"articles  and","","",""
"","","has not been a contravention of any of the provisions of this",""
"vehicles  seized.","","",""
"","","Act or any of the regulations made thereunder-",""
"","","(a)","the Authority shall direct the Authorized Officer to"
"","","","release such article and vehicle;"
"","","(b)","where  the  owner  of  such  article  or  the  person  in"
"","","","possession of such article at the time of seizure-"
"","","","(i)
consents    in  writing    for  the  destruction  of"
"","","","such  article,  the  Authority  shall  direct"
"","","","destruction  or  disposal  of  such  article  and"
"","","","release of the vehicle;"
"","","","(ii)
does not consent in writing to the destruction"
"","","","of such article, the Authority shall direct the"
"","","","Authorized Officer, with notice to such person"
"","","","in possession of the article and the owner of"
"","","","such  vehicle,  to  make  a  complaint  to  the"
"","","","Magistrate’s  court  having  jurisdiction  over"
"","","","the area in which the offence was committed"
"","","","of the seizures of the article or the vehicle in"
"","","","respect of which the offence was committed."
"","","","(2)  On  complaint  being  made  to  the  court  under"
"","","subsection (1) (b), such court shall, after trial, if  found the",""
"","","owner or person in possession of the article-",""
"","","(a)","guilty of contravening any of the provisions of this"
"","","","Act or regulations made thereunder, order that such"
