"","36","","National  Medicines  Regulatory  Authority"
"","","","Act, No. 5 of 2015"
"","","","(3)  No  person  shall,  without  prior  written  approval  of"
"","","the  Authority,  import,  sell  or  distribute  any  medicine  to",""
"","","the  general  public  as  a  treatment,  prevention  or  cure  for",""
"","","any  of  the  prescribed  diseases,  disorders  or  abnormal",""
"","","physical states.",""
"Generic  name  of","","56.","(1) Every Medical Practitioner, Dentist or Veterinary"
"a  medicine  to  be","","",""
"","","Surgeon  shall  write  the  generic  name  of  the  medicine  in",""
"written  in  the","","",""
"","","every prescription issued by him.",""
"prescription.","","",""
"","","","(2) Where the Medical Practitioner, Dentist or Veterinary"
"","","Surgeon so requires, he may in addition to the generic name",""
"","","write  a  particular  brand  name  of  the  medicine  in  the",""
"","","prescription.",""
"","","","(3)  A  Medical  Practitioner,  Dentist  or  Veterinary"
"","","Surgeon  may  write  only  the  brand  name  of  a  medicine  in",""
"","","the  prescription  where  the  medicine  prescribed  is  a",""
"","","combined  medicine  for  which  the  generic  name  is  not",""
"","","available.",""
"","","","(4) Where the brand name of the medicines, which is in"
"","","the prescription is not available or affordable to the customer,",""
"","","the  Pharmacist  may  dispense  any  other  generic  medicine",""
"","","with the consent of the customer.",""
"","","","(5) The Pharmacist shall inform the customer the range of"
"","","generic medicines with or without brand names available in",""
"","","the Pharmacy and their prices enabling the customer to buy",""
"","","the medicine according to his choice.",""
"","","","(6)  A  Pharmacist  who  fails  to  disclose  the  generic"
"","","medicines  with  or  without  brand  names  available  in    the",""
"","","Pharmacy and their prices to the customer at the time of sale,",""
"","","commits an offence.",""
"Contravention","","57.","Any person who contravenes any of the provisions"
"of  the  provisions","","",""
"","","specified in this Part of this Act commits an offence.",""
"of  this  Part  to  be","","",""
