"","National  Medicines  Regulatory  Authority","61",""
"","Act, No. 5 of 2015","",""
"","(2)  It shall be the responsibility of the importer to ensure","",""
"quality, safety and efficacy of every medicine, medical device","","",""
"or borderline product imported by him.","","",""
"108.","(1) The Authority shall, where the Authority finds","","Ban  or"
"","","","withdrawal"
"","that  any  medicine,  medical  device  or  borderline  product","",""
"","","","&c.,from,  use  of"
"","does  not  meet  the  required  standard  or  that  the  medicine,","",""
"","","","medicine  &c."
"","medical device or the borderline product as manufactured","",""
"","would  cause  serious  health  problems  to  the  person  using,","",""
"","issue an order requiring the importer, manufacturer, trader or","",""
"","distributor  of  that  medicine,  medical  device  or  borderline","",""
"product to –","","",""
