"","National  Medicines  Regulatory  Authority","15",""
"","Act, No. 5 of 2015","",""
"","(3) The Authority may make rules in respect of all or any","",""
"of the matters referred to in subsections (1) and (2).","","",""
"","(4) The Authority shall not however appoint as an officer","",""
"","or an employee of the Authority, any person who has been","",""
"","dismissed from any previous position held by such person","",""
"","in the public or private sector as an officer or an employee.","",""
"17.","(1) At the request of the Authority any officer in the","","Public  officers"
"","","","to  be  appointed"
"","public service may, with the consent of that officer and the","",""
"","","","to  the  Staff  of"
"","Secretary  to  the  Ministry  under  which  that  officer  is","",""
"","","","the  Authority."
"","employed, and the Secretary to the Ministry of the Minister","",""
"","assigned  the  subject  of  Public  Administration,  be","",""
"","temporarily appointed to the staff of the Authority for such","",""
"","period as may be determined by the Authority or with like","",""
"consent, be permanently appointed to such staff.","","",""
"","(2) Where any officer in the public service is temporarily","",""
"","appointed  to  the  staff  of  the  Authority,  the  provisions  of","",""
"","section  14(2)  of  the  National  Transport  Commission  Act,","",""
"","No.37  of  1991  shall,  mutatis  mutandis,  apply  to  and  in","",""
"relation to such officer.","","",""
"","(3) Where any officer in the public service is permanently","",""
"","appointed  to  the  staff  of  the  Authority,  the  provisions  of","",""
"","section  14(3)  of  the  National  Transport  Commission  Act,","",""
"","No.37  of  1991  shall,  mutatis  mutandis,  apply  to  and  in","",""
"relation to such officer.","","",""
"","(4) Where any officer or employee of the Department of","",""
"","Health  is  appointed  to  the  staff  of  the  Authority,  the","",""
"","provisions  of  sections  16,  17,  18  and  19  of  the  National","",""
"","Aquaculture Development Authority of Sri Lanka Act, No.","",""
"","53 of 1998 shall mutatis mutandis apply to and in relation","",""
"to such officer or employee.","","",""
"","(5)  Where  the  Authority  employs  any  person  who  has","",""
"entered into a contract with the Government by which he","","",""
