"","National  Medicines  Regulatory  Authority","5",""
"","Act, No. 5 of 2015","",""
"","(2) The Chairman may resign from the office of Chairman","",""
"","by letter addressed to the Minister and such resignation shall","",""
"","be  effective  from  the  date  on  which  it  is  accepted  by  the","",""
"Minister.","","",""
"","(3)  The  Minister  may  for  reasons  assigned  remove  the","",""
"Chairman from the office of Chairman.","","",""
"","(4) Subject to the provisions of subsections (2) and (3),","",""
"","the term of office of the Chairman shall be the period of his","",""
"membership of the Authority.","","",""
"","(5) Where the Chairman is temporarily unable to perform","",""
"","the  duties  of  his  office  due  to  ill  health,  other  infirmity,","",""
"","absence from Sri Lanka or any other cause, the Minister may","",""
"","appoint any other appointed member to act as Chairman in","",""
"","addition to his normal duties as an appointed member.","",""
"6.","(1) The Minister shall, prior to appointing a person","","Conflict  of"
"","","","interests  of  the"
"","as a member of the Authority, satisfy himself that such person","",""
"","","","members."
"","has no financial or other conflict of interest in the affairs of","",""
"","the Authority, as is likely to affect adversely, the discharging","",""
"of his functions as a member of the Authority.","","",""
"","(2) The Minister shall also satisfy himself, from time to","",""
"","time,  that  no  member  of  the  Authority  has  since  being","",""
"appointed acquired any such interest.","","",""
"","(3)  The  person  to  be  appointed  as  a  member  of  the","",""
"","Authority  shall  be  a  person  who  has  not  been  engaged  in","",""
"","any  employment  or  assignment  in  the  pharmaceutical","",""
"","industry within the period of three years immediately prior","",""
"to such appointment.","","",""
"","(4)  No  person  shall  engage  in  any  employment  or","",""
"","assisgnment in the pharmaceutical industry within the period","",""
"","of three years immediately after such person ceased to be a","",""
"member of the Authority.","","",""
"","(5) (a) A member of the Authority who is in any way,","",""
"directly  or  indirectly  interested  in  any  contract  made  or","","",""
