"","86","","National  Medicines  Regulatory  Authority"
"","","","Act, No. 5 of 2015"
"","","","(3)  Every  regulation  made  by  the  Minister  shall  be"
"","","published in the Gazette and shall come into operation on",""
"","","the date of such publication or on such later date as may be",""
"","","specified in such regulation.",""
"","","","(4) Every regulation made by the Minster, shall not later"
"","","than  three  months  after  its  publication  in  the  Gazette,  be",""
"","","brought  before  Parliament  for  approval.    Any  regulation",""
"","","which is not so approved shall be deemed to be rescinded as",""
"","","from the date of such disapproval, but without prejudice to",""
"","","anything  previously  done  thereunder.",""
"","","","(5) A notification of the date of such disapproval shall be"
"","","published in the Gazette.",""
"Institution  of","","143.","(1)  A prosecution for an offence under this Act or"
"proceedings.","","",""
"","","any regulation made thereunder shall not be instituted-",""
