"","32","","National  Medicines  Regulatory  Authority"
"","","","Act, No. 5 of 2015"
"Declaration  of","","",""
"","","46.","Every  member  of  the  MR  Division  and  the  MEC"
"secrecy.","","",""
"","","and all officers and employees of the MR Division and the",""
"","","MEC shall, before entering upon duties, sign a declaration",""
"","","pledging to observe strict secrecy in respect of all matters",""
"","","connected with the affairs of the MR Division and the MEC,",""
"","","which  has  come  to  his  knowledge  in  the  performance  or",""
"","","exercise of his powers and functions under this Act and shall",""
"","","by such declaration pledge himself not to disclose any such",""
"","","matter, except -",""
