"","18","","National  Medicines  Regulatory  Authority"
"","","","Act, No. 5 of 2015"
"","","","(2) The aggregate of the amount outstanding in respect"
"","","of any loans raised by the Authority under this section shall",""
"","","not at any time exceed such amount as may be determined",""
"","","by the Minister.",""
"","","","PART  IV"
"","","","GENERAL"
"Annual  Report.","","23.","(1)  The  Authority  shall  within  six  months  of  the"
"","","end of each  financial year, submit to the Minister an annual",""
"","","report  of  the  activities  carried  on  by  the  Authority  during",""
"","","that financial year, and cause a copy each of the following",""
"","","documents to be attached to the report –",""
