"","80","","National  Medicines  Regulatory  Authority"
"","","","Act, No. 5 of 2015"
"Offence","","136.","Where an offence under this Act or any regulation"
"committed  by","","",""
"","","made thereunder is committed by a body of persons  and-",""
"body  of  persons.","","",""
"","","(a)","if that body of persons is a body corporate, every"
"","","","person who at the time of commission of the offence"
"","","","was a Director, General Manager, Secretary or other"
"","","","similar officer of that body; or"
"","","(b)","if that body is not a body corporate, every person"
"","","","who at the time of commission of the offence was a"
"","","","member of that body,"
"","","shall be deemed to be guilty of that offence, unless he proves",""
"","","that  such  offence  was  committed  without  his  consent  or",""
"","","concurrence  and  that  he  exercised    all    due  diligence  to",""
"","","prevent the commission of such offence as he ought to have",""
"","","exercised in the circumstances having regard to the nature",""
"","","of his functions.",""
