"","74","","National  Medicines  Regulatory  Authority"
"","","","Act, No. 5 of 2015"
"Analysis.","","",""
"","","129.","(1) An Authorized Officer shall submit any article"
"","","seized by him or any portion thereof or any sample taken by",""
"","","him  to  the  Authority  and,  unless  destroyed  under  section",""
"","","126 (1), to the Approved Analyst for analysis or examination,",""
"","","as decided by the Authority.",""
"","","","(2) Where the Approved Analyst has made an analysis or"
"","","examination of the article submitted to him under subsection",""
"","","(1), he shall issue a certificate or report to the Authority and",""
"","","to the relevant authorized officer setting out in that certificate",""
"","","or report the results of his analysis or examination.",""
