"","8","","National  Medicines  Regulatory  Authority"
"","","","Act, No. 5 of 2015"
"","","","(b)  The  Minister  shall  appoint  the  member  for  the"
"","","purposes of paragraph (a) within one month of the occurrence",""
"","","of such vacancy.",""
"","","","(c) The member appointed under paragraph (a) shall hold"
"","","office for the unexpired period of the term of office of the",""
"","","member whom he succeeds.",""
"","","","(5) Where any appointed member is temporarily unable"
"","","to perform the duties of his office due to ill health or absence",""
"","","from Sri Lanka or for any other reason, the Minister may",""
"","","having  regard  to  the  provisions  of  section  4(b)  appoint",""
"","","another person to act in his place.",""
"","","","(6)  Subject  to  the  preceding  provisions,  an  appointed"
"","","member may continue to hold office, after lapse of the period",""
"","","of  three  years  referred  to  in  subsection  (1),  until",""
"","","he  is  reappointed  or  a  new  member  is  appointed  by  the",""
"","","Minister.",""
"Meetings  of  the","","",""
"","","10.","(1) The Chairman shall preside at every meeting of"
"Authority.","","",""
"","","the Authority.  Where the Chairman is absent, the members",""
"","","present shall elect a Chairman for that meeting from among",""
"","","themselves.",""
"","","","(2) (a) All matters for decision by the Authority shall be"
"","","dealt  with  at  a  meeting,  of  the  Authority  and  shall  be",""
"","","determined  by  the  majority  of  the  members  present  and",""
"","","voting.",""
"","","","(b) In the event of an equality of votes on any question"
"","","considered at a meeting the Chairman of that meeting shall",""
"","","have a casting vote in addition to his original vote.",""
"","","","(c) All decisions of the Authority supported by reasons,"
"","","shall  be  in  writing  and  the  seal  of  the  Authority  affixed",""
"","","thereto.",""
