"","34","","National  Medicines  Regulatory  Authority"
"","","","Act, No. 5 of 2015"
"","","(2) No person shall manufacture, prepare, store, preserve,",""
"","","package or re-pack any medicine without adhering to Good",""
"","","Manufacturing  Practices  (GMP)  and  any  other  prescribed",""
"","","guidelines  or  conditions.",""
"","","(3)  No  person  shall  import  or  distribute  any  medicine",""
"","","without adhering to Good Distribution Practices (GDP) and",""
"","","any other prescribed guidelines and conditions.",""
"Labelling,","","50.","(1)  Where  the  standard  is  prescribed  for  any"
"&c.,to  be  in","","",""
"","","medicine,  no  person  shall  label,  package,  sell,  exhibit,",""
"conformity  with","","",""
"","","distribute or advertise any medicine which does not conform",""
"the  prescribed","","",""
"","","to such standard or in such manner as is likely to be mistaken",""
"standards.","","",""
"","","for the medicine for which the standard has been prescribed.",""
"","","(2)  Where  the  standard  has  not  been  prescribed  for",""
"","","any medicine, but a standard for that medicine is contained",""
"","","in any prescribed publication, no person shall label, package,",""
"","","sell, exhibit, distribute or advertise any medicine which does",""
"","","not  conform  to  the  standard  contained  in  that  publication",""
"","","in such a manner as is likely to be mistaken for the medicine",""
"","","which the standard is contained in that publication.",""
"","","(3)  Where  a  standard  has  not  been  prescribed  for  any",""
"","","medicine, or a standard for that medicine is not contained in",""
"","","any prescribed publication, no person shall sell, exhibit or",""
"","","distribute such medicine –",""
"","","(a)","unless it is in conformity with the standard set out"
"","","","in the label accompanying the medicine; or"
"","","(b)","in such a manner as is likely to be mistaken for a"
"","","","medicine  for which a standard has been prescribed"
"","","","or  for  which  a  standard  is  contained  in  any"
"","","","prescribed  publication."
"","","(4) No person shall label, package, re-pack, treat, process,",""
"","","sell, distribute, exhibit or advertise any medicine in a manner",""
"","","that  is  false,  misleading,  deceptive  or  likely  to  create  an",""
"","","erroneous","impression 
regarding  efficacy,  quality,"
"","","composition or safety.",""
