"","28","","National  Medicines  Regulatory  Authority"
"","","","Act, No. 5 of 2015"
"","","","(v)
submitted  by  the  Authority  for  any"
"","","","reason other than the reasons specified"
"","","","above;"
"","","","(b)
to  function,  as  an  additional  approved"
"","","","Analyst,  when  the  circumstances  so"
"","","","require;"
"","","","(c)
to  coordinate  with  laboratories  local  or"
"","","","overseas  when  their  services  are  deemed"
"","","","necessary as decided by the Authority;"
"","","","(d)
to  carry  out  research  projects  pertaining  to"
"","","","quality  assurance  of  medicines,  medical"
"","","","devices or borderline products."
"","","","(2) The NMQAL shall carry out any other functions as"
"","","may be requested by the Authority and the Department of",""
"","","Health through the Authority.",""
"","","","(3)  The  NMQAL  shall  carry  out  any  testing  or"
"","","analysis of an article submitted to the NMQAL strictly",""
"","","according  to  the  quality  and  standards  guidelines  as",""
"","","may be introduced by the Authority, from time to time.",""
"","","","(4) The NMQAL shall submit the analysis report on"
"","","the quality and standards of the article submitted within",""
"","","the time period stipulated by the Authority.",""
"","","","(5) For the purposes of  this part of this Act “article”"
"","","includes  any  article  of  medicine,  medical  device,",""
"","","b o r d e r l i n e   p r o d u c t   o r   i n v e s t i g a t i o n a l   m e d i c i n a l",""
"","","product.",""
"Regulations.","","40.",""
"","","","The Minister may make regulations to give effect"
"","","to the provisions of this Part of this Act.",""
