"","","(5)  For the purposes of this section, “qualiﬁ ed auditor”"
"20","means -",""
"","","(a)   an individual who, being a member of the Institute"
"","","of  Chartered  Accountants  of  Sri  Lanka  or  of  any"
"","","other 
institute  established  by 
law,  possesses  a"
"","","certiﬁ cate to practice as an Accountant, issued by"
"25","",""
"","","the Council of such institute; or"
"","","(b)   a ﬁ rm of Accountants, each of the resident partners"
"","","of  which,  being  a  member  of 
the 
Institute  of"
"","","Chartered Accountants of Sri Lanka or of any other"
"","","institute established by law, possesses a certiﬁ cate"
"30","","to practice as an Accountant, issued by the Council"
"","","of such institute."
