"","6","","Tredzo Development Foundation"
"","","","(Incorporation)"
"","","","the body corporate shall be chargeable, answerable"
"","","","and  accountable  for  their  acts,  receipts,  neglects"
"","","","and defaults with regard to such property;"
"","","(b)","to  erect,  construct,  enlarge,  develop,  alter  and"
"5","","",""
"","","","maintain  any  buildings,  roads,  plant,  machinery"
"","","","and any assets as may be necessary or convenient;"
"","","(c)","to  borrow  or  raise  money  in  any  manner  with  or"
"","","","without  securities  and  to  accept  and  raise  funds"
"","","","by  way  of  subscriptions,  grants  gifts,  donations,"
"10","","","endowments,  beneﬁ ciations 
in  cash  or  kind 
in"
"","","","movable or immovable property from an individual,"
"","","","organization or special trust in favour or furtherance"
"","","","of any of the objects of the body corporate:"
"","","","Provided 
that, 
the  Committee  shall  obtain"
"15","","","the  prior  written  approval  of  the  Department  of"
"","","","External Resources in respect of all foreign grants,"
"","","","gifts or donations made to the body corporate and"
"","","","in case the body corporation shall take or hold any"
"","","","property  which  may  be  subject  to  any  trusts,  the"
"20","","",""
"","","","body  corporate  shall  only  deal  with  or  invest  the"
"","","","same  in  such  manner  as  allowed  by  law,  having"
"","","","regard to such trust;"
"","","(d)","to make payments, guarantee or indemnify, draw,"
"","","","accept,  discount,  endorse,  negotiate,  buy,  sell  and"
"25","","",""
"","","","issue bills of exchange, cheques, promissory notes"
"","","","and other negotiable or transferable instruments or"
"","","","securities and to open, operate and maintain bank"
"","","","accounts  of  every  description  in  Sri  Lanka  and"
"","","","elsewhere  and  to  give  donations,  gifts,  subsidies,"
"30","","","assistance 
and 
other 
aid 
to 
any 
individual,"
"","","","organization  or  special  trust  in  the  furtherance  of"
"","","","the objects of the body corporate:"
