"","2","Tredzo Development Foundation",""
"","","(Incorporation)",""
"","purpose  of","the  Voluntary  Social  Service  Organizations",""
"","","(Registration and Supervision) Act, No. 31 of 1980 and the",""
"","","provisions of that Act shall apply to and in relation to the",""
"","management of the affairs of the body corporate.","",""
"5","","3.  The  general  objects  for  which  the  body  corporate  is","General"
"","","","objects of"
"","constituted are hereby declared to be:-","",""
"","","","the body"
"","","","corporate"
